Model: "sequential_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_45 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_46 (Dense)            (None, 128)               7872640   
                                                                 
 dense_47 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_11 (Lay  (None, 64)               128       
 erNormalization)                                                
                                                                 
 dense_48 (Dense)            (None, 32)                2080      
                                                                 
 dense_49 (Dense)            (None, 20)                660       
                                                                 
=================================================================
Total params: 7,889,716
Trainable params: 7,889,716
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 5:52 - loss: 0.0898 - accuracy: 0.0000e+00
  1/563 [..............................] - ETA: 6s - loss: 0.0059 - accuracy: 0.0938
  6/563 [..............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2135
 11/563 [..............................] - ETA: 6s - loss: 0.0054 - accuracy: 0.1903
 16/563 [..............................] - ETA: 6s - loss: 0.0055 - accuracy: 0.1855
 21/563 [>.............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.1964
 26/563 [>.............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2115
 31/563 [>.............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2107
 36/563 [>.............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2127
 41/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2111
 46/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2147
 51/563 [=>............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2145
 56/563 [=>............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2143
 61/563 [==>...........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2106
 66/563 [==>...........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2112
 71/563 [==>...........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2135
 76/563 [===>..........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2134
 81/563 [===>..........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2103
 86/563 [===>..........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2086
 91/563 [===>..........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2081
 96/563 [====>.........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2064
101/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2058
106/563 [====>.........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2043
111/563 [====>.........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2052
116/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2064
121/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2061
126/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2049
131/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2054
136/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2068
141/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2086
146/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2095
151/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2080
156/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2087
161/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2090
166/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2101
171/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2107
176/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2097
181/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2103
186/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2109
191/563 [=========>....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2104
196/563 [=========>....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2101
201/563 [=========>....................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2093
206/563 [=========>....................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2093
211/563 [==========>...................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2108
216/563 [==========>...................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2112
221/563 [==========>...................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2113
226/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2113
231/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2105
236/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2095
241/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2089
246/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2081
251/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2067
256/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2064
261/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2057
266/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2056
271/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2063
276/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2070
281/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2079
286/563 [==============>...............] - ETA: 3s - loss: 0.0054 - accuracy: 0.2076
291/563 [==============>...............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2064
296/563 [==============>...............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2059
301/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2054
306/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2059
311/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2059
316/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2052
321/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2058
326/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2059
331/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2056
336/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2058
341/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2059
346/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2061
351/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2058
356/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2049
361/563 [==================>...........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2052
366/563 [==================>...........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2049
371/563 [==================>...........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2042
376/563 [===================>..........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2046
381/563 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2052
386/563 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2054
391/563 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2055
395/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2061
400/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2062
405/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2065
410/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2072
415/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2079
420/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2073
425/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2076
430/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2077
435/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2070
440/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2077
445/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2076
450/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2069
455/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2073
460/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2075
465/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2079
470/563 [========================>.....] - ETA: 1s - loss: 0.0054 - accuracy: 0.2078
475/563 [========================>.....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2078
480/563 [========================>.....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2081
485/563 [========================>.....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2084
490/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2092
495/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2091
500/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2093
505/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2092
510/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2095
515/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2101
520/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2100
525/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2102
530/563 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.2104
535/563 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.2098
540/563 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.2098
545/563 [============================>.] - ETA: 0s - loss: 0.0054 - accuracy: 0.2096
550/563 [============================>.] - ETA: 0s - loss: 0.0054 - accuracy: 0.2096
555/563 [============================>.] - ETA: 0s - loss: 0.0054 - accuracy: 0.2093
560/563 [============================>.] - ETA: 0s - loss: 0.0054 - accuracy: 0.2096
563/563 [==============================] - 7s 12ms/step - loss: 0.0054 - accuracy: 0.2096 - val_loss: 0.0055 - val_accuracy: 0.2078
Epoch 17/50

  1/563 [..............................] - ETA: 6s - loss: 0.0049 - accuracy: 0.1562
  6/563 [..............................] - ETA: 6s - loss: 0.0054 - accuracy: 0.1979
 11/563 [..............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2102
 16/563 [..............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2148
 21/563 [>.............................] - ETA: 5s - loss: 0.0056 - accuracy: 0.2143
 26/563 [>.............................] - ETA: 5s - loss: 0.0056 - accuracy: 0.2091
 31/563 [>.............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2157
 36/563 [>.............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2144
 41/563 [=>............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2111
 46/563 [=>............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2106
 51/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2096
 56/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2070
 61/563 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2075
 66/563 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2093
 71/563 [==>...........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2086
 76/563 [===>..........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2076
 81/563 [===>..........................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2060
 86/563 [===>..........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2042
 91/563 [===>..........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2005
 96/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2008
101/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2014
106/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.1993
111/563 [====>.........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2016
116/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2023
121/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2030
126/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2039
131/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2052
136/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2038
141/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2048
146/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2036
151/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2020
156/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2041
161/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2046
166/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2050
171/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2041
176/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2054
181/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2067
186/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2051
191/563 [=========>....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2055
196/563 [=========>....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2060
201/563 [=========>....................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2074
206/563 [=========>....................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2080
211/563 [==========>...................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2082
216/563 [==========>...................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2083
221/563 [==========>...................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2074
226/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2080
231/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2075
236/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2074
241/563 [===========>..................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2067
246/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2073
251/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2072
256/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2065
261/563 [============>.................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2074
266/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2074
271/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2071
276/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2071
281/563 [=============>................] - ETA: 3s - loss: 0.0054 - accuracy: 0.2077
286/563 [==============>...............] - ETA: 3s - loss: 0.0054 - accuracy: 0.2080
291/563 [==============>...............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2079
296/563 [==============>...............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2068
301/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2076
306/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2082
311/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2079
316/563 [===============>..............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2094
321/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2107
326/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2108
331/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2101
336/563 [================>.............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2100
341/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2097
346/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2095
351/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2095
356/563 [=================>............] - ETA: 2s - loss: 0.0054 - accuracy: 0.2099
361/563 [==================>...........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2092
366/563 [==================>...........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2093
371/563 [==================>...........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2091
376/563 [===================>..........] - ETA: 2s - loss: 0.0054 - accuracy: 0.2092
381/563 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2090
386/563 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2085
391/563 [===================>..........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2084
396/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2086
401/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2088
406/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2086
411/563 [====================>.........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2087
416/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2089
421/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2090
426/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2101
431/563 [=====================>........] - ETA: 1s - loss: 0.0054 - accuracy: 0.2108
436/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2107
441/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2107
446/563 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2099
451/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2102
456/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2105
461/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2112
466/563 [=======================>......] - ETA: 1s - loss: 0.0054 - accuracy: 0.2110
471/563 [========================>.....] - ETA: 1s - loss: 0.0054 - accuracy: 0.2109
476/563 [========================>.....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2104
481/563 [========================>.....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2107
486/563 [========================>.....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2114
491/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2117
496/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2123
501/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2126
506/563 [=========================>....] - ETA: 0s - loss: 0.0054 - accuracy: 0.2126
511/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2126
516/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2129
521/563 [==========================>...] - ETA: 0s - loss: 0.0054 - accuracy: 0.2129
526/563 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.2133
530/563 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.2135
535/563 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.2129
540/563 [===========================>..] - ETA: 0s - loss: 0.0053 - accuracy: 0.2129
545/563 [============================>.] - ETA: 0s - loss: 0.0053 - accuracy: 0.2128
550/563 [============================>.] - ETA: 0s - loss: 0.0053 - accuracy: 0.2130
555/563 [============================>.] - ETA: 0s - loss: 0.0053 - accuracy: 0.2127
560/563 [============================>.] - ETA: 0s - loss: 0.0053 - accuracy: 0.2130
563/563 [==============================] - 7s 12ms/step - loss: 0.0053 - accuracy: 0.2129 - val_loss: 0.0054 - val_accuracy: 0.2200
Epoch 18/50

  1/563 [..............................] - ETA: 6s - loss: 0.0055 - accuracy: 0.2500
  6/563 [..............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2135
 11/563 [..............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.1960
 16/563 [..............................] - ETA: 5s - loss: 0.0055 - accuracy: 0.2012
 21/563 [>.............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2024
 26/563 [>.............................] - ETA: 5s - loss: 0.0053 - accuracy: 0.2127
 31/563 [>.............................] - ETA: 5s - loss: 0.0053 - accuracy: 0.2117
 36/563 [>.............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2109
 41/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2134
 46/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2160
 51/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2151
 56/563 [=>............................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2171
 60/563 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2177
 65/563 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2173
 70/563 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2125
 75/563 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2108
 80/563 [===>..........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2125
 85/563 [===>..........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2147
 90/563 [===>..........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2167
 95/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2191
100/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2175
105/563 [====>.........................] - ETA: 5s - loss: 0.0054 - accuracy: 0.2179
110/563 [====>.........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2170
115/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2174
120/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2190
125/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2192
130/563 [=====>........................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2195
135/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2155
140/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2161
145/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2157
150/563 [======>.......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2138
155/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2139
160/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2125
165/563 [=======>......................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2121
170/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2132
175/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2127
180/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2130
185/563 [========>.....................] - ETA: 4s - loss: 0.0054 - accuracy: 0.2132
190/563 [=========>....................] - ETA: 4s - loss: 0.0053 - accuracy: 0.2141
