Model: "sequential_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_3 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_12 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_3 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_3 (Flatten)         (None, 61504)             0         
                                                                 
 dense_13 (Dense)            (None, 128)               7872640   
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_2 (Laye  (None, 64)               128       
 rNormalization)                                                 
                                                                 
 dense_15 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,276
Trainable params: 7,888,276
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 6:24 - loss: 0.1715 - accuracy: 0.0000e+00
 60/563 [==>...........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.6464
 65/563 [==>...........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.6510
 70/563 [==>...........................] - ETA: 5s - loss: 0.0247 - accuracy: 0.6585
 75/563 [==>...........................] - ETA: 5s - loss: 0.0247 - accuracy: 0.6579
 80/563 [===>..........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.6574
 85/563 [===>..........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.6548
 90/563 [===>..........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.6559
 95/563 [====>.........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.6579
100/563 [====>.........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.6566
105/563 [====>.........................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6601
110/563 [====>.........................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6588
115/563 [=====>........................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6606
120/563 [=====>........................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6604
125/563 [=====>........................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6625
130/563 [=====>........................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6649
135/563 [======>.......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6646
140/563 [======>.......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6629
145/563 [======>.......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6631
150/563 [======>.......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6642
155/563 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6659
160/563 [=======>......................] - ETA: 4s - loss: 0.0248 - accuracy: 0.6664
165/563 [=======>......................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6682
170/563 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6697
175/563 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6691
180/563 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6700
185/563 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6704
190/563 [=========>....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.6697
195/563 [=========>....................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6707
200/563 [=========>....................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6717
205/563 [=========>....................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6707
210/563 [==========>...................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6687
215/563 [==========>...................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6686
220/563 [==========>...................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6680
225/563 [==========>...................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6681
230/563 [===========>..................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6693
235/563 [===========>..................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6699
240/563 [===========>..................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6691
245/563 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6679
250/563 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6680
255/563 [============>.................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6683
260/563 [============>.................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6684
265/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6690
270/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6698
275/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6693
280/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6699
285/563 [==============>...............] - ETA: 3s - loss: 0.0246 - accuracy: 0.6692
290/563 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6697
295/563 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6699
300/563 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6699
305/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6689
310/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6700
315/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6691
320/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6689
325/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6696
330/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6697
335/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6693
340/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6687
345/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6683
350/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6689
355/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6685
360/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6685
365/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6694
370/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6692
375/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6689
380/563 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6683
385/563 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6686
390/563 [===================>..........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6690
395/563 [====================>.........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6691
400/563 [====================>.........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6683
405/563 [====================>.........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6686
410/563 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6681
415/563 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6687
420/563 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6686
425/563 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6679
430/563 [=====================>........] - ETA: 1s - loss: 0.0245 - accuracy: 0.6680
435/563 [======================>.......] - ETA: 1s - loss: 0.0245 - accuracy: 0.6680
440/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6680
445/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6672
450/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6669
455/563 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6667
460/563 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6669
465/563 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6667
470/563 [========================>.....] - ETA: 1s - loss: 0.0246 - accuracy: 0.6663
475/563 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6659
480/563 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6663
485/563 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6659
490/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6660
495/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6660
500/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6658
505/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6655
510/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6654
515/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6655
520/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6660
525/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6661
530/563 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.6658
535/563 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.6656
540/563 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.6655
545/563 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.6654
550/563 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.6652
555/563 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.6646
560/563 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.6648
563/563 [==============================] - 7s 12ms/step - loss: 0.0246 - accuracy: 0.6651 - val_loss: 0.0244 - val_accuracy: 0.6698
Epoch 9/50

  1/563 [..............................] - ETA: 6s - loss: 0.0244 - accuracy: 0.6562
  6/563 [..............................] - ETA: 6s - loss: 0.0258 - accuracy: 0.6250
 11/563 [..............................] - ETA: 6s - loss: 0.0251 - accuracy: 0.6392
 16/563 [..............................] - ETA: 6s - loss: 0.0252 - accuracy: 0.6328
 21/563 [>.............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.6429
 26/563 [>.............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6599
 31/563 [>.............................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6593
 36/563 [>.............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6623
 41/563 [=>............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.6616
 46/563 [=>............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.6698
 51/563 [=>............................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6673
 56/563 [=>............................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6713
 61/563 [==>...........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6742
 66/563 [==>...........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6780
 71/563 [==>...........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6761
 76/563 [===>..........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6780
 81/563 [===>..........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6786
 86/563 [===>..........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.6770
 91/563 [===>..........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6775
 96/563 [====>.........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6732
101/563 [====>.........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6751
106/563 [====>.........................] - ETA: 4s - loss: 0.0243 - accuracy: 0.6742
111/563 [====>.........................] - ETA: 4s - loss: 0.0243 - accuracy: 0.6748
116/563 [=====>........................] - ETA: 4s - loss: 0.0242 - accuracy: 0.6732
121/563 [=====>........................] - ETA: 4s - loss: 0.0242 - accuracy: 0.6751
126/563 [=====>........................] - ETA: 4s - loss: 0.0242 - accuracy: 0.6753
131/563 [=====>........................] - ETA: 4s - loss: 0.0243 - accuracy: 0.6732
136/563 [======>.......................] - ETA: 4s - loss: 0.0243 - accuracy: 0.6721
141/563 [======>.......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6682
146/563 [======>.......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6695
151/563 [=======>......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6685
156/563 [=======>......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6679
161/563 [=======>......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6677
166/563 [=======>......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6674
171/563 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6668
176/563 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6655
181/563 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6652
186/563 [========>.....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6655
191/563 [=========>....................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6646
196/563 [=========>....................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6645
201/563 [=========>....................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6654
206/563 [=========>....................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6654
211/563 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6656
216/563 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6658
221/563 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6645
226/563 [===========>..................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6641
231/563 [===========>..................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6626
236/563 [===========>..................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6627
241/563 [===========>..................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6631
246/563 [============>.................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6637
251/563 [============>.................] - ETA: 3s - loss: 0.0247 - accuracy: 0.6632
256/563 [============>.................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6636
261/563 [============>.................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6628
266/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6621
271/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6628
276/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6639
281/563 [=============>................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6641
286/563 [==============>...............] - ETA: 3s - loss: 0.0246 - accuracy: 0.6638
291/563 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6631
296/563 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6650
301/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6654
306/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6656
311/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6652
316/563 [===============>..............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6648
321/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6642
326/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6641
331/563 [================>.............] - ETA: 2s - loss: 0.0245 - accuracy: 0.6639
336/563 [================>.............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6640
341/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6629
345/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6633
350/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6632
355/563 [=================>............] - ETA: 2s - loss: 0.0246 - accuracy: 0.6636
360/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6639
365/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6634
370/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6632
375/563 [==================>...........] - ETA: 2s - loss: 0.0246 - accuracy: 0.6631
380/563 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6626
385/563 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6623
390/563 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6631
395/563 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6634
400/563 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6630
405/563 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6630
410/563 [====================>.........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6630
415/563 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6632
420/563 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6630
425/563 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6632
430/563 [=====================>........] - ETA: 1s - loss: 0.0246 - accuracy: 0.6624
435/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6629
440/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6626
445/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6629
450/563 [======================>.......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6626
455/563 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6626
460/563 [=======================>......] - ETA: 1s - loss: 0.0246 - accuracy: 0.6622
465/563 [=======================>......] - ETA: 1s - loss: 0.0247 - accuracy: 0.6614
470/563 [========================>.....] - ETA: 1s - loss: 0.0246 - accuracy: 0.6613
475/563 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6617
480/563 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6618
485/563 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6613
490/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6620
495/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6618
500/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6621
505/563 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.6623
510/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6623
515/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6626
520/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6625
525/563 [==========================>...] - ETA: 0s - loss: 0.0246 - accuracy: 0.6630
530/563 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.6631
535/563 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.6636
540/563 [===========================>..] - ETA: 0s - loss: 0.0246 - accuracy: 0.6638
545/563 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.6640
550/563 [============================>.] - ETA: 0s - loss: 0.0246 - accuracy: 0.6644
555/563 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.6647
560/563 [============================>.] - ETA: 0s - loss: 0.0245 - accuracy: 0.6648
563/563 [==============================] - 7s 12ms/step - loss: 0.0245 - accuracy: 0.6649 - val_loss: 0.0244 - val_accuracy: 0.6631
Epoch 10/50

  1/563 [..............................] - ETA: 6s - loss: 0.0241 - accuracy: 0.7188
  6/563 [..............................] - ETA: 6s - loss: 0.0244 - accuracy: 0.6927
 11/563 [..............................] - ETA: 5s - loss: 0.0241 - accuracy: 0.7159
 16/563 [..............................] - ETA: 5s - loss: 0.0241 - accuracy: 0.7109
 21/563 [>.............................] - ETA: 5s - loss: 0.0241 - accuracy: 0.6979
 26/563 [>.............................] - ETA: 5s - loss: 0.0240 - accuracy: 0.6947
 31/563 [>.............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.6835
 36/563 [>.............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.6814
 41/563 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6776
 46/563 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6793
 51/563 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6795
 56/563 [=>............................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6797
 61/563 [==>...........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6793
 66/563 [==>...........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.6790
 71/563 [==>...........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6761
 76/563 [===>..........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6772
 81/563 [===>..........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6744
 86/563 [===>..........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.6722
 91/563 [===>..........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6745
 96/563 [====>.........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6764
101/563 [====>.........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.6757
106/563 [====>.........................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6772
111/563 [====>.........................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6760
116/563 [=====>........................] - ETA: 4s - loss: 0.0244 - accuracy: 0.6754
121/563 [=====>........................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6730
126/563 [=====>........................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6716
131/563 [=====>........................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6720
136/563 [======>.......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6728
141/563 [======>.......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6733
146/563 [======>.......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6744
151/563 [=======>......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6761
156/563 [=======>......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6757
161/563 [=======>......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.6741
166/563 [=======>......................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6730
171/563 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6736
176/563 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6731
181/563 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6727
186/563 [========>.....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6727
191/563 [=========>....................] - ETA: 4s - loss: 0.0246 - accuracy: 0.6723
196/563 [=========>....................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6728
201/563 [=========>....................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6723
206/563 [=========>....................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6722
211/563 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6715
216/563 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6713
221/563 [==========>...................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6721
226/563 [===========>..................] - ETA: 3s - loss: 0.0246 - accuracy: 0.6719
231/563 [===========>..................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6722
236/563 [===========>..................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6724
241/563 [===========>..................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6718
246/563 [============>.................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6721
251/563 [============>.................] - ETA: 3s - loss: 0.0245 - accuracy: 0.6711
