Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 256)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 256)       0         
                                                                 
 flatten (Flatten)           (None, 246016)            0         
                                                                 
 dense_1 (Dense)             (None, 256)               62980352  
                                                                 
 dense_2 (Dense)             (None, 128)               32896     
                                                                 
 dense_3 (Dense)             (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/2400 [..............................] - ETA: 6:37:25 - loss: 0.0500 - mean_squared_error: 0.0500
 296/2400 [==>...........................] - ETA: 23s - loss: 0.0049 - mean_squared_error: 0.0049
 301/2400 [==>...........................] - ETA: 23s - loss: 0.0049 - mean_squared_error: 0.0049
 306/2400 [==>...........................] - ETA: 23s - loss: 0.0049 - mean_squared_error: 0.0049
 311/2400 [==>...........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 316/2400 [==>...........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 321/2400 [===>..........................] - ETA: 23s - loss: 0.0049 - mean_squared_error: 0.0049
 326/2400 [===>..........................] - ETA: 23s - loss: 0.0049 - mean_squared_error: 0.0049
 331/2400 [===>..........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 336/2400 [===>..........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 341/2400 [===>..........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 346/2400 [===>..........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 351/2400 [===>..........................] - ETA: 23s - loss: 0.0048 - mean_squared_error: 0.0048
 356/2400 [===>..........................] - ETA: 22s - loss: 0.0048 - mean_squared_error: 0.0048
 361/2400 [===>..........................] - ETA: 22s - loss: 0.0048 - mean_squared_error: 0.0048
 366/2400 [===>..........................] - ETA: 22s - loss: 0.0048 - mean_squared_error: 0.0048
 371/2400 [===>..........................] - ETA: 22s - loss: 0.0048 - mean_squared_error: 0.0048
 376/2400 [===>..........................] - ETA: 22s - loss: 0.0048 - mean_squared_error: 0.0048
 381/2400 [===>..........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 386/2400 [===>..........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 391/2400 [===>..........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 396/2400 [===>..........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 401/2400 [====>.........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 406/2400 [====>.........................] - ETA: 22s - loss: 0.0046 - mean_squared_error: 0.0046
 411/2400 [====>.........................] - ETA: 22s - loss: 0.0046 - mean_squared_error: 0.0046
 416/2400 [====>.........................] - ETA: 22s - loss: 0.0046 - mean_squared_error: 0.0046
 421/2400 [====>.........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 426/2400 [====>.........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 431/2400 [====>.........................] - ETA: 22s - loss: 0.0047 - mean_squared_error: 0.0047
 436/2400 [====>.........................] - ETA: 22s - loss: 0.0046 - mean_squared_error: 0.0046
 441/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 446/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 451/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 456/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 461/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 466/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 471/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 476/2400 [====>.........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 481/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 486/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 491/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 496/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 501/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 506/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 511/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 516/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 521/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 526/2400 [=====>........................] - ETA: 21s - loss: 0.0047 - mean_squared_error: 0.0047
 531/2400 [=====>........................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 536/2400 [=====>........................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 541/2400 [=====>........................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 546/2400 [=====>........................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 551/2400 [=====>........................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 556/2400 [=====>........................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 561/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 566/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 571/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 576/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 581/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 586/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 591/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 596/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 601/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 606/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 611/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 616/2400 [======>.......................] - ETA: 20s - loss: 0.0047 - mean_squared_error: 0.0047
 621/2400 [======>.......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 626/2400 [======>.......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 631/2400 [======>.......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 636/2400 [======>.......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 641/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 646/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 651/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 656/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 661/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 666/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 671/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 676/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 681/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 686/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 691/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 696/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 701/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 706/2400 [=======>......................] - ETA: 19s - loss: 0.0047 - mean_squared_error: 0.0047
 711/2400 [=======>......................] - ETA: 18s - loss: 0.0046 - mean_squared_error: 0.0046
 716/2400 [=======>......................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 721/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 726/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 731/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 736/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 741/2400 [========>.....................] - ETA: 18s - loss: 0.0046 - mean_squared_error: 0.0046
 746/2400 [========>.....................] - ETA: 18s - loss: 0.0046 - mean_squared_error: 0.0046
 751/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 756/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 761/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 766/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 771/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 776/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 781/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 786/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 791/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 796/2400 [========>.....................] - ETA: 18s - loss: 0.0047 - mean_squared_error: 0.0047
 801/2400 [=========>....................] - ETA: 17s - loss: 0.0047 - mean_squared_error: 0.0047
 806/2400 [=========>....................] - ETA: 17s - loss: 0.0047 - mean_squared_error: 0.0047
 811/2400 [=========>....................] - ETA: 17s - loss: 0.0047 - mean_squared_error: 0.0047
 816/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 821/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 826/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 831/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 836/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 841/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 846/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 851/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 856/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 861/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 866/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 871/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 876/2400 [=========>....................] - ETA: 17s - loss: 0.0046 - mean_squared_error: 0.0046
 881/2400 [==========>...................] - ETA: 17s - loss: 0.0047 - mean_squared_error: 0.0047
 886/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 891/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 896/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 901/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 906/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 911/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 916/2400 [==========>...................] - ETA: 16s - loss: 0.0047 - mean_squared_error: 0.0047
 921/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 926/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 931/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 936/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 941/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 946/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 951/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 956/2400 [==========>...................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 961/2400 [===========>..................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 966/2400 [===========>..................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 971/2400 [===========>..................] - ETA: 16s - loss: 0.0046 - mean_squared_error: 0.0046
 976/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
 981/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
 986/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
 991/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
 996/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1001/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1006/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1011/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1016/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1021/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1026/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1031/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1036/2400 [===========>..................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1041/2400 [============>.................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1046/2400 [============>.................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1051/2400 [============>.................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1056/2400 [============>.................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1061/2400 [============>.................] - ETA: 15s - loss: 0.0046 - mean_squared_error: 0.0046
1066/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1071/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1076/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1081/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1086/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1091/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1096/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1101/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1106/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1111/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1116/2400 [============>.................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1121/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1126/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1131/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1136/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1141/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1146/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1151/2400 [=============>................] - ETA: 14s - loss: 0.0046 - mean_squared_error: 0.0046
1156/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1161/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1166/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1171/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1176/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1181/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1186/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1191/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1196/2400 [=============>................] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1201/2400 [==============>...............] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1206/2400 [==============>...............] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1211/2400 [==============>...............] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1216/2400 [==============>...............] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1221/2400 [==============>...............] - ETA: 13s - loss: 0.0047 - mean_squared_error: 0.0047
1226/2400 [==============>...............] - ETA: 13s - loss: 0.0046 - mean_squared_error: 0.0046
1231/2400 [==============>...............] - ETA: 13s - loss: 0.0047 - mean_squared_error: 0.0047
1236/2400 [==============>...............] - ETA: 13s - loss: 0.0047 - mean_squared_error: 0.0047
1241/2400 [==============>...............] - ETA: 13s - loss: 0.0047 - mean_squared_error: 0.0047
1246/2400 [==============>...............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1251/2400 [==============>...............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1256/2400 [==============>...............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1261/2400 [==============>...............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1266/2400 [==============>...............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1271/2400 [==============>...............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1276/2400 [==============>...............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1281/2400 [===============>..............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1286/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1291/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1296/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1301/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1306/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1311/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1316/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1321/2400 [===============>..............] - ETA: 12s - loss: 0.0047 - mean_squared_error: 0.0047
1326/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1331/2400 [===============>..............] - ETA: 12s - loss: 0.0046 - mean_squared_error: 0.0046
1336/2400 [===============>..............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1341/2400 [===============>..............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1346/2400 [===============>..............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1351/2400 [===============>..............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1356/2400 [===============>..............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1361/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1366/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1371/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1376/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1381/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1386/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1391/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1396/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1401/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1406/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1411/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1416/2400 [================>.............] - ETA: 11s - loss: 0.0046 - mean_squared_error: 0.0046
1421/2400 [================>.............] - ETA: 10s - loss: 0.0046 - mean_squared_error: 0.0046
1426/2400 [================>.............] - ETA: 10s - loss: 0.0046 - mean_squared_error: 0.0046
1431/2400 [================>.............] - ETA: 10s - loss: 0.0046 - mean_squared_error: 0.0046
1436/2400 [================>.............] - ETA: 10s - loss: 0.0046 - mean_squared_error: 0.0046
1441/2400 [=================>............] - ETA: 10s - loss: 0.0046 - mean_squared_error: 0.0046
1446/2400 [=================>............] - ETA: 10s - loss: 0.0046 - mean_squared_error: 0.0046
