Model: "sequential_13"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_50 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_12 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_51 (Dense)            (None, 128)               7872640   
                                                                 
 dense_52 (Dense)            (None, 64)                8256      
                                                                 
 dense_53 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 6:20 - loss: 0.0305 - accuracy: 0.0000e+00
224/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0029
228/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0029
233/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0028
238/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0028
243/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0028
248/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0028
253/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0027
258/563 [============>.................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0028
263/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0027
268/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0027
273/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0026
278/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0026
283/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0025
288/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0025
293/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0025
298/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0024
303/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0024
308/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.0023
313/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0024
318/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0025
323/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0024
328/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0024
333/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0024
338/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0024
343/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0025
348/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0024
353/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0026
358/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0026
363/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0027
368/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0026
373/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0027
378/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0026
383/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0026
388/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0026
393/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0025
398/563 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.0025
403/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
408/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0027
413/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
418/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
423/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
428/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
433/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
438/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0027
443/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0027
448/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0027
453/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
458/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
463/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
468/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0025
473/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.0026
478/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0025
483/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
487/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
492/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
497/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
502/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0024
506/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
511/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0024
516/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
526/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
531/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
535/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0026
540/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
550/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0025
555/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0025
560/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0026
563/563 [==============================] - 8s 14ms/step - loss: 0.0329 - accuracy: 0.0026 - val_loss: 0.0331 - val_accuracy: 0.0044
Epoch 10/50

  1/563 [..............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0338 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.0000e+00
 16/563 [..............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.0039    
 21/563 [>.............................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0045
 26/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0072
 31/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0060
 36/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0052
 41/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0053
 46/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0054
 51/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0049
 56/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.0045
 61/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0041
 66/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0043
 70/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0040
 75/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0037
 80/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0039
 85/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0037
 90/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0035
 95/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0036
100/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0034
105/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0033
110/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0031
115/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0033
120/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0031
125/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0033
130/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0034
135/563 [======>.......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0035
140/563 [======>.......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0038
145/563 [======>.......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0037
150/563 [======>.......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0037
155/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0038
159/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0037
164/563 [=======>......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0036
169/563 [========>.....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0037
174/563 [========>.....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0036
179/563 [========>.....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0035
184/563 [========>.....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0034
189/563 [=========>....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0035
193/563 [=========>....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0034
198/563 [=========>....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0036
203/563 [=========>....................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0035
208/563 [==========>...................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0035
213/563 [==========>...................] - ETA: 4s - loss: 0.0325 - accuracy: 0.0035
218/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0034
223/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0035
228/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0034
233/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0034
238/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0033
242/563 [===========>..................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0032
247/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0032
252/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0031
257/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0030
262/563 [============>.................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0030
267/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
272/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
277/563 [=============>................] - ETA: 3s - loss: 0.0326 - accuracy: 0.0028
282/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.0028
287/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
292/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
297/563 [==============>...............] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
302/563 [===============>..............] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
307/563 [===============>..............] - ETA: 3s - loss: 0.0326 - accuracy: 0.0029
312/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0028
317/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0028
322/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0027
327/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0028
332/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0027
337/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0029
342/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0029
347/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0029
352/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0029
357/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0030
362/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0029
367/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0031
372/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
377/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0030
382/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0029
387/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0029
392/563 [===================>..........] - ETA: 2s - loss: 0.0327 - accuracy: 0.0029
397/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0028
402/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0028
407/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0028
412/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0030
416/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0029
421/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0030
426/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0031
431/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0030
436/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0031
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0032
445/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0032
450/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0032
455/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0032
460/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0031
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0031
470/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0031
475/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.0030
480/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0031
485/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0030
490/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0030
495/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0030
499/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0029
504/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0029
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0029
514/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0029
519/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0028
523/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0028
527/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0028
532/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0028
537/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0028
542/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0028
547/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0027
552/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0027
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0027
562/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0027
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.0027 - val_loss: 0.0331 - val_accuracy: 0.0044
Epoch 11/50

  1/563 [..............................] - ETA: 6s - loss: 0.0361 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0352 - accuracy: 0.0052    
 11/563 [..............................] - ETA: 6s - loss: 0.0340 - accuracy: 0.0028
 16/563 [..............................] - ETA: 6s - loss: 0.0336 - accuracy: 0.0020
 21/563 [>.............................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0015
 26/563 [>.............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.0024
 31/563 [>.............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0030
 36/563 [>.............................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0026
 41/563 [=>............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0023
 46/563 [=>............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.0020
 51/563 [=>............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.0018
 56/563 [=>............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0017
 61/563 [==>...........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0026
 66/563 [==>...........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0028
 71/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0026
 76/563 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0025
 81/563 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0027
 86/563 [===>..........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0025
 91/563 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0024
 96/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0023
101/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0022
106/563 [====>.........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0021
111/563 [====>.........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0020
116/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0022
121/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0021
126/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0020
131/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0019
135/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0019
140/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0020
145/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0024
149/563 [======>.......................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0023
154/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0022
159/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0024
164/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0023
169/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0024
174/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0025
179/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0026
184/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0025
189/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0025
194/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0024
199/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0024
204/563 [=========>....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0023
209/563 [==========>...................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0022
214/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0022
218/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0022
223/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0021
228/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0021
233/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0020
238/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
243/563 [===========>..................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
248/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0020
253/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0021
258/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0021
263/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0020
268/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0020
273/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
278/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
283/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
288/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
293/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0020
298/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
303/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 0.0021
308/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.0021
313/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0021
318/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0022
323/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0023
328/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
333/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
338/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
343/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
348/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0026
358/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
363/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
368/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0025
373/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
378/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
383/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
388/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0024
398/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0024
