Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 64)        0         
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,148
Trainable params: 7,888,148
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  1/320 [..............................] - ETA: 1:02:42 - loss: 0.0615 - mean_squared_error: 0.0615
233/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
241/320 [=====================>........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
249/320 [======================>.......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
257/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
265/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
273/320 [========================>.....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
281/320 [=========================>....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
289/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
297/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
305/320 [===========================>..] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
313/320 [============================>.] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - 2s 8ms/step - loss: 0.0012 - mean_squared_error: 0.0012 - val_loss: 0.0013 - val_mean_squared_error: 0.0013
Epoch 15/50

  1/320 [..............................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
  9/320 [..............................] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
 17/320 [>.............................] - ETA: 2s - loss: 0.0013 - mean_squared_error: 0.0013
 25/320 [=>............................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 33/320 [==>...........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 41/320 [==>...........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 49/320 [===>..........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 57/320 [====>.........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 65/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 73/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 81/320 [======>.......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 89/320 [=======>......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 97/320 [========>.....................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
105/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
113/320 [=========>....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
121/320 [==========>...................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
129/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
137/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
145/320 [============>.................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
153/320 [=============>................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
161/320 [==============>...............] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
169/320 [==============>...............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
177/320 [===============>..............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
185/320 [================>.............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
193/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
201/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
209/320 [==================>...........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
217/320 [===================>..........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
225/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
233/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
241/320 [=====================>........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
249/320 [======================>.......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
257/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
265/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
273/320 [========================>.....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
281/320 [=========================>....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
289/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
297/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
305/320 [===========================>..] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
313/320 [============================>.] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - 2s 7ms/step - loss: 0.0012 - mean_squared_error: 0.0012 - val_loss: 0.0013 - val_mean_squared_error: 0.0013
Epoch 16/50

  1/320 [..............................] - ETA: 2s - loss: 0.0011 - mean_squared_error: 0.0011
  9/320 [..............................] - ETA: 2s - loss: 0.0012 - mean_squared_error: 0.0012
 17/320 [>.............................] - ETA: 1s - loss: 0.0015 - mean_squared_error: 0.0015
 25/320 [=>............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 33/320 [==>...........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 41/320 [==>...........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 49/320 [===>..........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 57/320 [====>.........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 65/320 [=====>........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 73/320 [=====>........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 81/320 [======>.......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 89/320 [=======>......................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 97/320 [========>.....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
105/320 [========>.....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
113/320 [=========>....................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
121/320 [==========>...................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
129/320 [===========>..................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
137/320 [===========>..................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
145/320 [============>.................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
153/320 [=============>................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
161/320 [==============>...............] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
169/320 [==============>...............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
177/320 [===============>..............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
185/320 [================>.............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
193/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
201/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
209/320 [==================>...........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
217/320 [===================>..........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
225/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
232/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
240/320 [=====================>........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
248/320 [======================>.......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
256/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
264/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
272/320 [========================>.....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
280/320 [=========================>....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
288/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
296/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
304/320 [===========================>..] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
312/320 [============================>.] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - 2s 8ms/step - loss: 0.0012 - mean_squared_error: 0.0012 - val_loss: 0.0014 - val_mean_squared_error: 0.0014
Epoch 17/50

  1/320 [..............................] - ETA: 2s - loss: 7.6723e-04 - mean_squared_error: 7.6723e-04
  9/320 [..............................] - ETA: 2s - loss: 0.0010 - mean_squared_error: 0.0010        
 17/320 [>.............................] - ETA: 2s - loss: 0.0011 - mean_squared_error: 0.0011
 25/320 [=>............................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 33/320 [==>...........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 41/320 [==>...........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 49/320 [===>..........................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
 57/320 [====>.........................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
 65/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 73/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 81/320 [======>.......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 89/320 [=======>......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 97/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
105/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
113/320 [=========>....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
121/320 [==========>...................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
129/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
137/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
145/320 [============>.................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
153/320 [=============>................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
161/320 [==============>...............] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
169/320 [==============>...............] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
177/320 [===============>..............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
185/320 [================>.............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
193/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
201/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
209/320 [==================>...........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
217/320 [===================>..........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
225/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
233/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
241/320 [=====================>........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
249/320 [======================>.......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
257/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
266/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
274/320 [========================>.....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
282/320 [=========================>....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
290/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
298/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
306/320 [===========================>..] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
314/320 [============================>.] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - 2s 7ms/step - loss: 0.0012 - mean_squared_error: 0.0012 - val_loss: 0.0017 - val_mean_squared_error: 0.0017
Epoch 18/50

  1/320 [..............................] - ETA: 2s - loss: 0.0014 - mean_squared_error: 0.0014
  9/320 [..............................] - ETA: 1s - loss: 0.0014 - mean_squared_error: 0.0014
 17/320 [>.............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 25/320 [=>............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 33/320 [==>...........................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 41/320 [==>...........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 49/320 [===>..........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 57/320 [====>.........................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
 65/320 [=====>........................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 73/320 [=====>........................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 81/320 [======>.......................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 89/320 [=======>......................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
 97/320 [========>.....................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
105/320 [========>.....................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
113/320 [=========>....................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
121/320 [==========>...................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
129/320 [===========>..................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
137/320 [===========>..................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
145/320 [============>.................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
153/320 [=============>................] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
161/320 [==============>...............] - ETA: 1s - loss: 0.0012 - mean_squared_error: 0.0012
169/320 [==============>...............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
177/320 [===============>..............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
185/320 [================>.............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
193/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
201/320 [=================>............] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
209/320 [==================>...........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
217/320 [===================>..........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
225/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
233/320 [====================>.........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
241/320 [=====================>........] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
249/320 [======================>.......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
257/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
265/320 [=======================>......] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
273/320 [========================>.....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
281/320 [=========================>....] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
289/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
296/320 [==========================>...] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
304/320 [===========================>..] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
312/320 [============================>.] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - ETA: 0s - loss: 0.0012 - mean_squared_error: 0.0012
320/320 [==============================] - 2s 8ms/step - loss: 0.0012 - mean_squared_error: 0.0012 - val_loss: 0.0013 - val_mean_squared_error: 0.0013
Epoch 19/50

  1/320 [..............................] - ETA: 2s - loss: 9.2548e-04 - mean_squared_error: 9.2548e-04
  9/320 [..............................] - ETA: 2s - loss: 0.0012 - mean_squared_error: 0.0012        
 17/320 [>.............................] - ETA: 2s - loss: 0.0011 - mean_squared_error: 0.0011
 25/320 [=>............................] - ETA: 1s - loss: 9.8502e-04 - mean_squared_error: 9.8502e-04
 33/320 [==>...........................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010        
 41/320 [==>...........................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
 49/320 [===>..........................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
 57/320 [====>.........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 65/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 73/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 81/320 [======>.......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 89/320 [=======>......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 97/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
105/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
113/320 [=========>....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
121/320 [==========>...................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
129/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
137/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
145/320 [============>.................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
153/320 [=============>................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
161/320 [==============>...............] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
169/320 [==============>...............] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
177/320 [===============>..............] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
185/320 [================>.............] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
193/320 [=================>............] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
201/320 [=================>............] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
209/320 [==================>...........] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
217/320 [===================>..........] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
225/320 [====================>.........] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
233/320 [====================>.........] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
241/320 [=====================>........] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
249/320 [======================>.......] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
257/320 [=======================>......] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
265/320 [=======================>......] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
273/320 [========================>.....] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
281/320 [=========================>....] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
289/320 [==========================>...] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
297/320 [==========================>...] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
305/320 [===========================>..] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
313/320 [============================>.] - ETA: 0s - loss: 0.0011 - mean_squared_error: 0.0011
320/320 [==============================] - 2s 7ms/step - loss: 0.0011 - mean_squared_error: 0.0011 - val_loss: 0.0012 - val_mean_squared_error: 0.0012
Epoch 20/50

  1/320 [..............................] - ETA: 1s - loss: 0.0013 - mean_squared_error: 0.0013
  9/320 [..............................] - ETA: 2s - loss: 9.3106e-04 - mean_squared_error: 9.3106e-04
 17/320 [>.............................] - ETA: 2s - loss: 0.0010 - mean_squared_error: 0.0010        
 25/320 [=>............................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010
 33/320 [==>...........................] - ETA: 1s - loss: 9.9615e-04 - mean_squared_error: 9.9615e-04
 41/320 [==>...........................] - ETA: 1s - loss: 0.0010 - mean_squared_error: 0.0010        
 49/320 [===>..........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 57/320 [====>.........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 65/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 73/320 [=====>........................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 81/320 [======>.......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 89/320 [=======>......................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
 97/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
105/320 [========>.....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
113/320 [=========>....................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
121/320 [==========>...................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
129/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
137/320 [===========>..................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
145/320 [============>.................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
153/320 [=============>................] - ETA: 1s - loss: 0.0011 - mean_squared_error: 0.0011
