Model: "sequential_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_2 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_8 (Dense)             (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d_2 (MaxPooling  (None, 31, 31, 256)      0         
 2D)                                                             
                                                                 
 dropout_2 (Dropout)         (None, 31, 31, 256)       0         
                                                                 
 flatten_2 (Flatten)         (None, 246016)            0         
                                                                 
 dense_9 (Dense)             (None, 256)               62980352  
                                                                 
 dense_10 (Dense)            (None, 128)               32896     
                                                                 
 dense_11 (Dense)            (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/2400 [..............................] - ETA: 28:15 - loss: 0.0940 - mean_squared_error: 0.0940
1671/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1676/2400 [===================>..........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1681/2400 [====================>.........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1686/2400 [====================>.........] - ETA: 8s - loss: 0.0031 - mean_squared_error: 0.0031
1691/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1696/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1701/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1706/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1711/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1716/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1721/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1726/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1731/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1736/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1741/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1746/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1751/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1756/2400 [====================>.........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1761/2400 [=====================>........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1766/2400 [=====================>........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1771/2400 [=====================>........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1776/2400 [=====================>........] - ETA: 7s - loss: 0.0031 - mean_squared_error: 0.0031
1781/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1786/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1791/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1796/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1801/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1806/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1811/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1816/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1821/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1826/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1831/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1836/2400 [=====================>........] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1841/2400 [======================>.......] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1846/2400 [======================>.......] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1851/2400 [======================>.......] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1856/2400 [======================>.......] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1861/2400 [======================>.......] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1866/2400 [======================>.......] - ETA: 6s - loss: 0.0031 - mean_squared_error: 0.0031
1871/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1876/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1881/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1886/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1891/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1896/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1901/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1906/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1911/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1916/2400 [======================>.......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1921/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1926/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1931/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1936/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1941/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1946/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1951/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1956/2400 [=======================>......] - ETA: 5s - loss: 0.0031 - mean_squared_error: 0.0031
1961/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
1966/2400 [=======================>......] - ETA: 4s - loss: 0.0031 - mean_squared_error: 0.0031
1971/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
1976/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
1981/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
1986/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
1991/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
1996/2400 [=======================>......] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2001/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2006/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2011/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2016/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2021/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2026/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2031/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2036/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2041/2400 [========================>.....] - ETA: 4s - loss: 0.0030 - mean_squared_error: 0.0030
2046/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2051/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2056/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2061/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2066/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2071/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2076/2400 [========================>.....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2081/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2086/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2091/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2096/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2101/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2106/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2111/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2116/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2121/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2126/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2131/2400 [=========================>....] - ETA: 3s - loss: 0.0030 - mean_squared_error: 0.0030
2136/2400 [=========================>....] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2141/2400 [=========================>....] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2146/2400 [=========================>....] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2151/2400 [=========================>....] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2156/2400 [=========================>....] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2161/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2166/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2171/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2176/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2181/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2186/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2191/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2196/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2201/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2206/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2211/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2216/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2221/2400 [==========================>...] - ETA: 2s - loss: 0.0030 - mean_squared_error: 0.0030
2226/2400 [==========================>...] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2231/2400 [==========================>...] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2236/2400 [==========================>...] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2241/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2246/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2251/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2256/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2261/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2266/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2271/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2276/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2281/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2286/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2291/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2296/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2301/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2306/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2311/2400 [===========================>..] - ETA: 1s - loss: 0.0030 - mean_squared_error: 0.0030
2316/2400 [===========================>..] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2321/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2326/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2331/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2336/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2341/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2346/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2351/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2356/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2361/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2366/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2371/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2376/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2381/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2386/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2391/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2396/2400 [============================>.] - ETA: 0s - loss: 0.0030 - mean_squared_error: 0.0030
2400/2400 [==============================] - 45s 19ms/step - loss: 0.0030 - mean_squared_error: 0.0030 - val_loss: 0.0027 - val_mean_squared_error: 0.0027
Epoch 10/50

   1/2400 [..............................] - ETA: 29s - loss: 0.0041 - mean_squared_error: 0.0041
   6/2400 [..............................] - ETA: 28s - loss: 0.0027 - mean_squared_error: 0.0027
  11/2400 [..............................] - ETA: 28s - loss: 0.0023 - mean_squared_error: 0.0023
  16/2400 [..............................] - ETA: 27s - loss: 0.0024 - mean_squared_error: 0.0024
  21/2400 [..............................] - ETA: 27s - loss: 0.0023 - mean_squared_error: 0.0023
  26/2400 [..............................] - ETA: 27s - loss: 0.0024 - mean_squared_error: 0.0024
  31/2400 [..............................] - ETA: 27s - loss: 0.0026 - mean_squared_error: 0.0026
  36/2400 [..............................] - ETA: 27s - loss: 0.0028 - mean_squared_error: 0.0028
  41/2400 [..............................] - ETA: 27s - loss: 0.0029 - mean_squared_error: 0.0029
  46/2400 [..............................] - ETA: 26s - loss: 0.0028 - mean_squared_error: 0.0028
  51/2400 [..............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  56/2400 [..............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  61/2400 [..............................] - ETA: 26s - loss: 0.0029 - mean_squared_error: 0.0029
  66/2400 [..............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  71/2400 [..............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  76/2400 [..............................] - ETA: 26s - loss: 0.0029 - mean_squared_error: 0.0029
  81/2400 [>.............................] - ETA: 26s - loss: 0.0031 - mean_squared_error: 0.0031
  86/2400 [>.............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  91/2400 [>.............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
  96/2400 [>.............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
 101/2400 [>.............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
 106/2400 [>.............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
 111/2400 [>.............................] - ETA: 26s - loss: 0.0030 - mean_squared_error: 0.0030
 116/2400 [>.............................] - ETA: 26s - loss: 0.0031 - mean_squared_error: 0.0031
 121/2400 [>.............................] - ETA: 26s - loss: 0.0031 - mean_squared_error: 0.0031
 126/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 131/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 136/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 141/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 146/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 151/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 156/2400 [>.............................] - ETA: 25s - loss: 0.0031 - mean_squared_error: 0.0031
 161/2400 [=>............................] - ETA: 25s - loss: 0.0030 - mean_squared_error: 0.0030
 166/2400 [=>............................] - ETA: 25s - loss: 0.0030 - mean_squared_error: 0.0030
 171/2400 [=>............................] - ETA: 25s - loss: 0.0029 - mean_squared_error: 0.0029
 176/2400 [=>............................] - ETA: 25s - loss: 0.0029 - mean_squared_error: 0.0029
 181/2400 [=>............................] - ETA: 25s - loss: 0.0029 - mean_squared_error: 0.0029
 186/2400 [=>............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 191/2400 [=>............................] - ETA: 25s - loss: 0.0029 - mean_squared_error: 0.0029
 196/2400 [=>............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 201/2400 [=>............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 206/2400 [=>............................] - ETA: 25s - loss: 0.0029 - mean_squared_error: 0.0029
 211/2400 [=>............................] - ETA: 25s - loss: 0.0029 - mean_squared_error: 0.0029
 216/2400 [=>............................] - ETA: 25s - loss: 0.0028 - mean_squared_error: 0.0028
 221/2400 [=>............................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 226/2400 [=>............................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 231/2400 [=>............................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 236/2400 [=>............................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 241/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 246/2400 [==>...........................] - ETA: 24s - loss: 0.0027 - mean_squared_error: 0.0027
 251/2400 [==>...........................] - ETA: 24s - loss: 0.0027 - mean_squared_error: 0.0027
 256/2400 [==>...........................] - ETA: 24s - loss: 0.0027 - mean_squared_error: 0.0027
 261/2400 [==>...........................] - ETA: 24s - loss: 0.0027 - mean_squared_error: 0.0027
 266/2400 [==>...........................] - ETA: 24s - loss: 0.0027 - mean_squared_error: 0.0027
 271/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 276/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 281/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 286/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 291/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 296/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 301/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 306/2400 [==>...........................] - ETA: 24s - loss: 0.0028 - mean_squared_error: 0.0028
 311/2400 [==>...........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 316/2400 [==>...........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 321/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 326/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 331/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 336/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 341/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 346/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 351/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 356/2400 [===>..........................] - ETA: 23s - loss: 0.0027 - mean_squared_error: 0.0027
 361/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 366/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 371/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 376/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 381/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 386/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 391/2400 [===>..........................] - ETA: 23s - loss: 0.0028 - mean_squared_error: 0.0028
 396/2400 [===>..........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 401/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 406/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 411/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 416/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 421/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
 426/2400 [====>.........................] - ETA: 22s - loss: 0.0027 - mean_squared_error: 0.0027
