Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 dense_4 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,892,308
Trainable params: 7,892,308
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30
  1/250 [..............................] - ETA: 47:36 - loss: 0.0438 - root_mean_squared_error: 0.2094
 13/250 [>.............................] - ETA: 2s - loss: 9.2553e-04 - root_mean_squared_error: 0.0304
 19/250 [=>............................] - ETA: 2s - loss: 9.5220e-04 - root_mean_squared_error: 0.0309
 25/250 [==>...........................] - ETA: 2s - loss: 8.9113e-04 - root_mean_squared_error: 0.0299
 31/250 [==>...........................] - ETA: 2s - loss: 9.2080e-04 - root_mean_squared_error: 0.0303
 37/250 [===>..........................] - ETA: 1s - loss: 9.5388e-04 - root_mean_squared_error: 0.0309
 43/250 [====>.........................] - ETA: 1s - loss: 9.7961e-04 - root_mean_squared_error: 0.0313
 49/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0317    
 55/250 [=====>........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
 61/250 [======>.......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 67/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
 73/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
 79/250 [========>.....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
 85/250 [=========>....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 91/250 [=========>....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
 97/250 [==========>...................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
103/250 [===========>..................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
109/250 [============>.................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0317
115/250 [============>.................] - ETA: 1s - loss: 9.9651e-04 - root_mean_squared_error: 0.0316
121/250 [=============>................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0317    
127/250 [==============>...............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
133/250 [==============>...............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
139/250 [===============>..............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
145/250 [================>.............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
151/250 [=================>............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
157/250 [=================>............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
163/250 [==================>...........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
169/250 [===================>..........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
175/250 [====================>.........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0323
181/250 [====================>.........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0323
187/250 [=====================>........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0323
193/250 [======================>.......] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0323
199/250 [======================>.......] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
205/250 [=======================>......] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0323
211/250 [========================>.....] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0321
217/250 [=========================>....] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0321
223/250 [=========================>....] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0322
229/250 [==========================>...] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0321
235/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0320
241/250 [===========================>..] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0319
247/250 [============================>.] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0320
250/250 [==============================] - 3s 11ms/step - loss: 0.0010 - root_mean_squared_error: 0.0321 - val_loss: 0.0011 - val_root_mean_squared_error: 0.0327
Epoch 25/30

  1/250 [..............................] - ETA: 2s - loss: 9.8272e-04 - root_mean_squared_error: 0.0313
  7/250 [..............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0322    
 13/250 [>.............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0334
 19/250 [=>............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0332
 25/250 [==>...........................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0332
 31/250 [==>...........................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0329
 37/250 [===>..........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0329
 43/250 [====>.........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0326
 49/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
 55/250 [=====>........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 61/250 [======>.......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 67/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
 73/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0323
 79/250 [========>.....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 85/250 [=========>....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
 91/250 [=========>....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 97/250 [==========>...................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
103/250 [===========>..................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
109/250 [============>.................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
115/250 [============>.................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
121/250 [=============>................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0323
127/250 [==============>...............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
133/250 [==============>...............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
139/250 [===============>..............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
145/250 [================>.............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
151/250 [=================>............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
157/250 [=================>............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
163/250 [==================>...........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
169/250 [===================>..........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
175/250 [====================>.........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
181/250 [====================>.........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
187/250 [=====================>........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
193/250 [======================>.......] - ETA: 0s - loss: 9.9406e-04 - root_mean_squared_error: 0.0315
199/250 [======================>.......] - ETA: 0s - loss: 9.8368e-04 - root_mean_squared_error: 0.0314
205/250 [=======================>......] - ETA: 0s - loss: 9.8483e-04 - root_mean_squared_error: 0.0314
211/250 [========================>.....] - ETA: 0s - loss: 9.8303e-04 - root_mean_squared_error: 0.0314
217/250 [=========================>....] - ETA: 0s - loss: 9.8395e-04 - root_mean_squared_error: 0.0314
223/250 [=========================>....] - ETA: 0s - loss: 9.8156e-04 - root_mean_squared_error: 0.0313
229/250 [==========================>...] - ETA: 0s - loss: 9.8530e-04 - root_mean_squared_error: 0.0314
235/250 [===========================>..] - ETA: 0s - loss: 9.8164e-04 - root_mean_squared_error: 0.0313
241/250 [===========================>..] - ETA: 0s - loss: 9.8450e-04 - root_mean_squared_error: 0.0314
247/250 [============================>.] - ETA: 0s - loss: 9.8997e-04 - root_mean_squared_error: 0.0315
250/250 [==============================] - 3s 11ms/step - loss: 9.9023e-04 - root_mean_squared_error: 0.0315 - val_loss: 0.0011 - val_root_mean_squared_error: 0.0336
Epoch 26/30

  1/250 [..............................] - ETA: 2s - loss: 0.0013 - root_mean_squared_error: 0.0360
  7/250 [..............................] - ETA: 2s - loss: 9.6302e-04 - root_mean_squared_error: 0.0310
 13/250 [>.............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0323    
 19/250 [=>............................] - ETA: 2s - loss: 9.7027e-04 - root_mean_squared_error: 0.0311
 25/250 [==>...........................] - ETA: 2s - loss: 9.8480e-04 - root_mean_squared_error: 0.0314
 31/250 [==>...........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0322    
 37/250 [===>..........................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0329
 43/250 [====>.........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0328
 49/250 [====>.........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0330
 55/250 [=====>........................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0327
 61/250 [======>.......................] - ETA: 1s - loss: 0.0011 - root_mean_squared_error: 0.0326
 67/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0323
 73/250 [=======>......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
 78/250 [========>.....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 84/250 [=========>....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 90/250 [=========>....................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0317
 96/250 [==========>...................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
102/250 [===========>..................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
108/250 [===========>..................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
114/250 [============>.................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0318
120/250 [=============>................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
126/250 [==============>...............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
132/250 [==============>...............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
138/250 [===============>..............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0320
144/250 [================>.............] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
150/250 [=================>............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
156/250 [=================>............] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0317
162/250 [==================>...........] - ETA: 0s - loss: 0.0010 - root_mean_squared_error: 0.0318
168/250 [===================>..........] - ETA: 0s - loss: 9.9945e-04 - root_mean_squared_error: 0.0316
174/250 [===================>..........] - ETA: 0s - loss: 9.9142e-04 - root_mean_squared_error: 0.0315
180/250 [====================>.........] - ETA: 0s - loss: 9.8746e-04 - root_mean_squared_error: 0.0314
186/250 [=====================>........] - ETA: 0s - loss: 9.8620e-04 - root_mean_squared_error: 0.0314
192/250 [======================>.......] - ETA: 0s - loss: 9.8226e-04 - root_mean_squared_error: 0.0313
198/250 [======================>.......] - ETA: 0s - loss: 9.8417e-04 - root_mean_squared_error: 0.0314
204/250 [=======================>......] - ETA: 0s - loss: 9.8245e-04 - root_mean_squared_error: 0.0313
210/250 [========================>.....] - ETA: 0s - loss: 9.8592e-04 - root_mean_squared_error: 0.0314
216/250 [========================>.....] - ETA: 0s - loss: 9.8540e-04 - root_mean_squared_error: 0.0314
222/250 [=========================>....] - ETA: 0s - loss: 9.8223e-04 - root_mean_squared_error: 0.0313
228/250 [==========================>...] - ETA: 0s - loss: 9.8372e-04 - root_mean_squared_error: 0.0314
234/250 [===========================>..] - ETA: 0s - loss: 9.8758e-04 - root_mean_squared_error: 0.0314
240/250 [===========================>..] - ETA: 0s - loss: 9.8944e-04 - root_mean_squared_error: 0.0315
246/250 [============================>.] - ETA: 0s - loss: 9.9224e-04 - root_mean_squared_error: 0.0315
250/250 [==============================] - 3s 11ms/step - loss: 9.9646e-04 - root_mean_squared_error: 0.0316 - val_loss: 0.0011 - val_root_mean_squared_error: 0.0337
Epoch 27/30

  1/250 [..............................] - ETA: 2s - loss: 6.9601e-04 - root_mean_squared_error: 0.0264
  7/250 [..............................] - ETA: 2s - loss: 9.9018e-04 - root_mean_squared_error: 0.0315
 13/250 [>.............................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0331    
 19/250 [=>............................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0323
 25/250 [==>...........................] - ETA: 2s - loss: 0.0011 - root_mean_squared_error: 0.0325
 31/250 [==>...........................] - ETA: 2s - loss: 0.0010 - root_mean_squared_error: 0.0319
 37/250 [===>..........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0322
 43/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 49/250 [====>.........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0321
 55/250 [=====>........................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 61/250 [======>.......................] - ETA: 1s - loss: 0.0010 - root_mean_squared_error: 0.0319
 67/250 [=======>......................] - ETA: 1s - loss: 9.9292e-04 - root_mean_squared_error: 0.0315
 73/250 [=======>......................] - ETA: 1s - loss: 9.6849e-04 - root_mean_squared_error: 0.0311
 79/250 [========>.....................] - ETA: 1s - loss: 9.4234e-04 - root_mean_squared_error: 0.0307
 85/250 [=========>....................] - ETA: 1s - loss: 9.3214e-04 - root_mean_squared_error: 0.0305
 91/250 [=========>....................] - ETA: 1s - loss: 9.3245e-04 - root_mean_squared_error: 0.0305
 97/250 [==========>...................] - ETA: 1s - loss: 9.2677e-04 - root_mean_squared_error: 0.0304
103/250 [===========>..................] - ETA: 1s - loss: 9.2530e-04 - root_mean_squared_error: 0.0304
109/250 [============>.................] - ETA: 1s - loss: 9.2796e-04 - root_mean_squared_error: 0.0305
115/250 [============>.................] - ETA: 1s - loss: 9.1948e-04 - root_mean_squared_error: 0.0303
121/250 [=============>................] - ETA: 1s - loss: 9.1076e-04 - root_mean_squared_error: 0.0302
127/250 [==============>...............] - ETA: 1s - loss: 9.1571e-04 - root_mean_squared_error: 0.0303
133/250 [==============>...............] - ETA: 1s - loss: 9.1550e-04 - root_mean_squared_error: 0.0303
139/250 [===============>..............] - ETA: 1s - loss: 9.2013e-04 - root_mean_squared_error: 0.0303
145/250 [================>.............] - ETA: 0s - loss: 9.3211e-04 - root_mean_squared_error: 0.0305
151/250 [=================>............] - ETA: 0s - loss: 9.3194e-04 - root_mean_squared_error: 0.0305
157/250 [=================>............] - ETA: 0s - loss: 9.2394e-04 - root_mean_squared_error: 0.0304
163/250 [==================>...........] - ETA: 0s - loss: 9.1706e-04 - root_mean_squared_error: 0.0303
169/250 [===================>..........] - ETA: 0s - loss: 9.1975e-04 - root_mean_squared_error: 0.0303
175/250 [====================>.........] - ETA: 0s - loss: 9.1802e-04 - root_mean_squared_error: 0.0303
181/250 [====================>.........] - ETA: 0s - loss: 9.2275e-04 - root_mean_squared_error: 0.0304
187/250 [=====================>........] - ETA: 0s - loss: 9.2157e-04 - root_mean_squared_error: 0.0304
193/250 [======================>.......] - ETA: 0s - loss: 9.3023e-04 - root_mean_squared_error: 0.0305
199/250 [======================>.......] - ETA: 0s - loss: 9.3121e-04 - root_mean_squared_error: 0.0305
205/250 [=======================>......] - ETA: 0s - loss: 9.4085e-04 - root_mean_squared_error: 0.0307
211/250 [========================>.....] - ETA: 0s - loss: 9.4720e-04 - root_mean_squared_error: 0.0308
217/250 [=========================>....] - ETA: 0s - loss: 9.5018e-04 - root_mean_squared_error: 0.0308
223/250 [=========================>....] - ETA: 0s - loss: 9.4695e-04 - root_mean_squared_error: 0.0308
229/250 [==========================>...] - ETA: 0s - loss: 9.4530e-04 - root_mean_squared_error: 0.0307
235/250 [===========================>..] - ETA: 0s - loss: 9.4205e-04 - root_mean_squared_error: 0.0307
241/250 [===========================>..] - ETA: 0s - loss: 9.3550e-04 - root_mean_squared_error: 0.0306
247/250 [============================>.] - ETA: 0s - loss: 9.3513e-04 - root_mean_squared_error: 0.0306
250/250 [==============================] - 3s 11ms/step - loss: 9.3481e-04 - root_mean_squared_error: 0.0306 - val_loss: 9.8994e-04 - val_root_mean_squared_error: 0.0315
Epoch 28/30

  1/250 [..............................] - ETA: 2s - loss: 9.2911e-04 - root_mean_squared_error: 0.0305
  7/250 [..............................] - ETA: 2s - loss: 9.0587e-04 - root_mean_squared_error: 0.0301
 13/250 [>.............................] - ETA: 2s - loss: 8.9462e-04 - root_mean_squared_error: 0.0299
 19/250 [=>............................] - ETA: 2s - loss: 8.3321e-04 - root_mean_squared_error: 0.0289
 25/250 [==>...........................] - ETA: 2s - loss: 8.3315e-04 - root_mean_squared_error: 0.0289
 31/250 [==>...........................] - ETA: 2s - loss: 8.3354e-04 - root_mean_squared_error: 0.0289
 37/250 [===>..........................] - ETA: 1s - loss: 8.0278e-04 - root_mean_squared_error: 0.0283
 43/250 [====>.........................] - ETA: 1s - loss: 8.4500e-04 - root_mean_squared_error: 0.0291
 49/250 [====>.........................] - ETA: 1s - loss: 8.4110e-04 - root_mean_squared_error: 0.0290
 55/250 [=====>........................] - ETA: 1s - loss: 8.6039e-04 - root_mean_squared_error: 0.0293
 61/250 [======>.......................] - ETA: 1s - loss: 8.6513e-04 - root_mean_squared_error: 0.0294
 67/250 [=======>......................] - ETA: 1s - loss: 8.7465e-04 - root_mean_squared_error: 0.0296
 73/250 [=======>......................] - ETA: 1s - loss: 8.9805e-04 - root_mean_squared_error: 0.0300
 79/250 [========>.....................] - ETA: 1s - loss: 9.0331e-04 - root_mean_squared_error: 0.0301
 85/250 [=========>....................] - ETA: 1s - loss: 9.0522e-04 - root_mean_squared_error: 0.0301
 91/250 [=========>....................] - ETA: 1s - loss: 9.1270e-04 - root_mean_squared_error: 0.0302
 97/250 [==========>...................] - ETA: 1s - loss: 9.0721e-04 - root_mean_squared_error: 0.0301
103/250 [===========>..................] - ETA: 1s - loss: 9.0204e-04 - root_mean_squared_error: 0.0300
109/250 [============>.................] - ETA: 1s - loss: 9.0377e-04 - root_mean_squared_error: 0.0301
115/250 [============>.................] - ETA: 1s - loss: 9.0664e-04 - root_mean_squared_error: 0.0301
121/250 [=============>................] - ETA: 1s - loss: 9.1307e-04 - root_mean_squared_error: 0.0302
127/250 [==============>...............] - ETA: 1s - loss: 9.1758e-04 - root_mean_squared_error: 0.0303
133/250 [==============>...............] - ETA: 1s - loss: 9.1398e-04 - root_mean_squared_error: 0.0302
139/250 [===============>..............] - ETA: 1s - loss: 9.1230e-04 - root_mean_squared_error: 0.0302
145/250 [================>.............] - ETA: 0s - loss: 9.1773e-04 - root_mean_squared_error: 0.0303
151/250 [=================>............] - ETA: 0s - loss: 9.1754e-04 - root_mean_squared_error: 0.0303
157/250 [=================>............] - ETA: 0s - loss: 9.1555e-04 - root_mean_squared_error: 0.0303
163/250 [==================>...........] - ETA: 0s - loss: 9.1899e-04 - root_mean_squared_error: 0.0303
169/250 [===================>..........] - ETA: 0s - loss: 9.1703e-04 - root_mean_squared_error: 0.0303
175/250 [====================>.........] - ETA: 0s - loss: 9.1436e-04 - root_mean_squared_error: 0.0302
181/250 [====================>.........] - ETA: 0s - loss: 9.1608e-04 - root_mean_squared_error: 0.0303
187/250 [=====================>........] - ETA: 0s - loss: 9.2461e-04 - root_mean_squared_error: 0.0304
193/250 [======================>.......] - ETA: 0s - loss: 9.2715e-04 - root_mean_squared_error: 0.0304
199/250 [======================>.......] - ETA: 0s - loss: 9.2438e-04 - root_mean_squared_error: 0.0304
205/250 [=======================>......] - ETA: 0s - loss: 9.2555e-04 - root_mean_squared_error: 0.0304
211/250 [========================>.....] - ETA: 0s - loss: 9.2669e-04 - root_mean_squared_error: 0.0304
217/250 [=========================>....] - ETA: 0s - loss: 9.2638e-04 - root_mean_squared_error: 0.0304
223/250 [=========================>....] - ETA: 0s - loss: 9.1932e-04 - root_mean_squared_error: 0.0303
229/250 [==========================>...] - ETA: 0s - loss: 9.2515e-04 - root_mean_squared_error: 0.0304
235/250 [===========================>..] - ETA: 0s - loss: 9.3041e-04 - root_mean_squared_error: 0.0305
241/250 [===========================>..] - ETA: 0s - loss: 9.2562e-04 - root_mean_squared_error: 0.0304
247/250 [============================>.] - ETA: 0s - loss: 9.2217e-04 - root_mean_squared_error: 0.0304
250/250 [==============================] - 3s 11ms/step - loss: 9.2269e-04 - root_mean_squared_error: 0.0304 - val_loss: 9.3832e-04 - val_root_mean_squared_error: 0.0306
Epoch 29/30

  1/250 [..............................] - ETA: 2s - loss: 7.5491e-04 - root_mean_squared_error: 0.0275
  7/250 [..............................] - ETA: 2s - loss: 7.4185e-04 - root_mean_squared_error: 0.0272
 13/250 [>.............................] - ETA: 2s - loss: 8.4457e-04 - root_mean_squared_error: 0.0291
 19/250 [=>............................] - ETA: 2s - loss: 8.5149e-04 - root_mean_squared_error: 0.0292
 25/250 [==>...........................] - ETA: 2s - loss: 8.9246e-04 - root_mean_squared_error: 0.0299
 31/250 [==>...........................] - ETA: 2s - loss: 9.2099e-04 - root_mean_squared_error: 0.0303
 37/250 [===>..........................] - ETA: 1s - loss: 9.0259e-04 - root_mean_squared_error: 0.0300
 43/250 [====>.........................] - ETA: 1s - loss: 9.1168e-04 - root_mean_squared_error: 0.0302
 49/250 [====>.........................] - ETA: 1s - loss: 8.9935e-04 - root_mean_squared_error: 0.0300
