Model: "sequential_11"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_11 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_44 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_10 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_11 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_11 (Flatten)        (None, 61504)             0         
                                                                 
 dense_45 (Dense)            (None, 20)                1230100   
                                                                 
=================================================================
Total params: 1,236,308
Trainable params: 1,236,180
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 4:52 - loss: 0.0696 - accuracy: 0.0000e+00
186/563 [========>.....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0118
191/563 [=========>....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0119
196/563 [=========>....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0120
201/563 [=========>....................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0120
206/563 [=========>....................] - ETA: 3s - loss: 0.0332 - accuracy: 0.0120
211/563 [==========>...................] - ETA: 3s - loss: 0.0332 - accuracy: 0.0120
216/563 [==========>...................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0119
221/563 [==========>...................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0119
226/563 [===========>..................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0119
231/563 [===========>..................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0116
236/563 [===========>..................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0119
241/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0119
246/563 [============>.................] - ETA: 3s - loss: 0.0331 - accuracy: 0.0118
251/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0117
256/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0120
261/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0119
266/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0119
271/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0116
276/563 [=============>................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0115
281/563 [=============>................] - ETA: 2s - loss: 0.0330 - accuracy: 0.0116
286/563 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0116
291/563 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0115
296/563 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0116
301/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0117
306/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.0116
311/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0116
316/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0115
321/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0114
326/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0115
331/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0113
336/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0114
341/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0115
346/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0113
351/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0111
356/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.0111
361/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
366/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0109
371/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.0110
376/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
381/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
386/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
391/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0112
396/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
401/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
406/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0111
411/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
416/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0110
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
426/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0110
431/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0109
436/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0108
441/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0108
446/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0108
451/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0107
456/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0107
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0106
466/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.0106
471/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
476/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
481/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
486/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
491/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
496/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0106
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
506/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.0106
511/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
516/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.0104
526/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0104
531/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0105
536/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0106
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.0106
546/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0108
551/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0107
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0107 - val_loss: 0.0331 - val_accuracy: 0.0124
Epoch 7/50

  1/563 [..............................] - ETA: 5s - loss: 0.0353 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0260    
 11/563 [..............................] - ETA: 5s - loss: 0.0341 - accuracy: 0.0142
 16/563 [..............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0098
 21/563 [>.............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0089
 26/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0096
 31/563 [>.............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0111
 36/563 [>.............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0095
 41/563 [=>............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.0084
 46/563 [=>............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0102
 51/563 [=>............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.0110
 56/563 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0100
 61/563 [==>...........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.0108
 66/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.0104
 71/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0101
 76/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.0103
 81/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0096
 86/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.0091
 91/563 [===>..........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0089
 96/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0091
101/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0090
106/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0091
111/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0090
116/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0092
121/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0093
126/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0094
131/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0100
136/563 [======>.......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0099
141/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0098
146/563 [======>.......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0096
151/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0101
156/563 [=======>......................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0106
161/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0109
166/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.0111
171/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0110
176/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0112
181/563 [========>.....................] - ETA: 4s - loss: 0.0327 - accuracy: 0.0112
186/563 [========>.....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0116
191/563 [=========>....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0118
196/563 [=========>....................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0115
201/563 [=========>....................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
206/563 [=========>....................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
211/563 [==========>...................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0116
216/563 [==========>...................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0114
221/563 [==========>...................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0113
226/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0115
231/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0120
235/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.0118
240/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0117
245/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0116
250/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0115
255/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0114
260/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0114
265/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0113
270/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0112
275/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0113
280/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0110
285/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0112
290/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0115
295/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0115
300/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0116
305/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0116
310/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0116
315/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0116
320/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0118
325/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0117
330/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0116
335/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0117
340/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0118
345/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0117
350/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0117
355/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0118
360/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0120
365/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0122
370/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0122
375/563 [==================>...........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0121
380/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0121
385/563 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0122
390/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0123
395/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0123
400/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0124
405/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0127
410/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.0127
415/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0127
420/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0126
425/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0126
430/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0124
435/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0124
440/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0125
445/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0124
450/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0123
455/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0122
460/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0123
465/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.0124
470/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0124
475/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0123
480/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0123
485/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0122
490/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0121
495/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0121
500/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0121
505/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.0119
510/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0119
515/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0121
520/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0120
525/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.0120
530/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0120
535/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0120
540/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.0120
545/563 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.0119
551/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0119
556/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0117
562/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.0117
563/563 [==============================] - 7s 12ms/step - loss: 0.0329 - accuracy: 0.0117 - val_loss: 0.0331 - val_accuracy: 0.0122
Epoch 8/50

  1/563 [..............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 5s - loss: 0.0341 - accuracy: 0.0208    
 11/563 [..............................] - ETA: 5s - loss: 0.0345 - accuracy: 0.0142
 16/563 [..............................] - ETA: 5s - loss: 0.0341 - accuracy: 0.0176
 21/563 [>.............................] - ETA: 5s - loss: 0.0336 - accuracy: 0.0164
 26/563 [>.............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.0168
 31/563 [>.............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0161
 36/563 [>.............................] - ETA: 5s - loss: 0.0333 - accuracy: 0.0139
 41/563 [=>............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0145
 46/563 [=>............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0149
 51/563 [=>............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.0141
 56/563 [=>............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.0140
 61/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0149
 65/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0139
 70/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0134
 75/563 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.0133
 80/563 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0137
 85/563 [===>..........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0147
 90/563 [===>..........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0139
 95/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0138
100/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0137
105/563 [====>.........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0140
110/563 [====>.........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0134
115/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0130
121/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0129
126/563 [=====>........................] - ETA: 4s - loss: 0.0328 - accuracy: 0.0129
131/563 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0124
136/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0126
141/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0135
146/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0133
151/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0135
156/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0132
161/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0132
166/563 [=======>......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0128
171/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0124
176/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.0121
181/563 [========>.....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0117
186/563 [========>.....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0114
191/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0116
196/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0115
201/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0121
206/563 [=========>....................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0120
211/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0120
216/563 [==========>...................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0122
221/563 [==========>...................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0120
226/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0123
231/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0120
236/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0118
241/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0115
246/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0117
251/563 [============>.................] - ETA: 3s - loss: 0.0330 - accuracy: 0.0121
256/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0122
261/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.0121
266/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0120
271/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.0120
276/563 [=============>................] - ETA: 2s - loss: 0.0328 - accuracy: 0.0120
281/563 [=============>................] - ETA: 2s - loss: 0.0328 - accuracy: 0.0120
286/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0122
291/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0120
296/563 [==============>...............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0119
301/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0117
306/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0118
311/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.0121
316/563 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0123
321/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0123
326/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0125
331/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0124
336/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0123
341/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0121
346/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0121
351/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0120
356/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.0119
361/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0119
366/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0120
371/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.0118
376/563 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.0118
