Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/1000 [..............................] - ETA: 28:23 - loss: 0.0504 - mean_squared_error: 0.0504
 677/1000 [===================>..........] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 683/1000 [===================>..........] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 689/1000 [===================>..........] - ETA: 3s - loss: 0.0018 - mean_squared_error: 0.0018
 695/1000 [===================>..........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 701/1000 [====================>.........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 707/1000 [====================>.........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 713/1000 [====================>.........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 719/1000 [====================>.........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 725/1000 [====================>.........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 731/1000 [====================>.........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 737/1000 [=====================>........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 743/1000 [=====================>........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 749/1000 [=====================>........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 755/1000 [=====================>........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 761/1000 [=====================>........] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 767/1000 [======================>.......] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 773/1000 [======================>.......] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 779/1000 [======================>.......] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 785/1000 [======================>.......] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 791/1000 [======================>.......] - ETA: 2s - loss: 0.0018 - mean_squared_error: 0.0018
 797/1000 [======================>.......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 803/1000 [=======================>......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 809/1000 [=======================>......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 815/1000 [=======================>......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 821/1000 [=======================>......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 827/1000 [=======================>......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 833/1000 [=======================>......] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 839/1000 [========================>.....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 845/1000 [========================>.....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 850/1000 [========================>.....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 855/1000 [========================>.....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 861/1000 [========================>.....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 866/1000 [========================>.....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 871/1000 [=========================>....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 876/1000 [=========================>....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 882/1000 [=========================>....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 888/1000 [=========================>....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 894/1000 [=========================>....] - ETA: 1s - loss: 0.0018 - mean_squared_error: 0.0018
 900/1000 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 906/1000 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 912/1000 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 918/1000 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 924/1000 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 930/1000 [==========================>...] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 936/1000 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 942/1000 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 948/1000 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 954/1000 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 959/1000 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 965/1000 [===========================>..] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 971/1000 [============================>.] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 977/1000 [============================>.] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 983/1000 [============================>.] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 989/1000 [============================>.] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
 995/1000 [============================>.] - ETA: 0s - loss: 0.0018 - mean_squared_error: 0.0018
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0018 - mean_squared_error: 0.0018 - val_loss: 0.0016 - val_mean_squared_error: 0.0016
Epoch 6/50

   1/1000 [..............................] - ETA: 10s - loss: 0.0018 - mean_squared_error: 0.0018
   7/1000 [..............................] - ETA: 9s - loss: 0.0013 - mean_squared_error: 0.0013 
  12/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  17/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  22/1000 [..............................] - ETA: 9s - loss: 0.0014 - mean_squared_error: 0.0014
  28/1000 [..............................] - ETA: 9s - loss: 0.0015 - mean_squared_error: 0.0015
  34/1000 [>.............................] - ETA: 9s - loss: 0.0015 - mean_squared_error: 0.0015
  39/1000 [>.............................] - ETA: 9s - loss: 0.0015 - mean_squared_error: 0.0015
  44/1000 [>.............................] - ETA: 9s - loss: 0.0015 - mean_squared_error: 0.0015
  49/1000 [>.............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  55/1000 [>.............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  61/1000 [>.............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  67/1000 [=>............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  73/1000 [=>............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  79/1000 [=>............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  85/1000 [=>............................] - ETA: 9s - loss: 0.0016 - mean_squared_error: 0.0016
  91/1000 [=>............................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
  97/1000 [=>............................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 103/1000 [==>...........................] - ETA: 8s - loss: 0.0017 - mean_squared_error: 0.0017
 109/1000 [==>...........................] - ETA: 8s - loss: 0.0017 - mean_squared_error: 0.0017
 115/1000 [==>...........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 121/1000 [==>...........................] - ETA: 8s - loss: 0.0017 - mean_squared_error: 0.0017
 127/1000 [==>...........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 132/1000 [==>...........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 137/1000 [===>..........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 143/1000 [===>..........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 149/1000 [===>..........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 155/1000 [===>..........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 161/1000 [===>..........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 167/1000 [====>.........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 173/1000 [====>.........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 178/1000 [====>.........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 183/1000 [====>.........................] - ETA: 8s - loss: 0.0016 - mean_squared_error: 0.0016
 189/1000 [====>.........................] - ETA: 7s - loss: 0.0016 - mean_squared_error: 0.0016
 195/1000 [====>.........................] - ETA: 7s - loss: 0.0016 - mean_squared_error: 0.0016
 201/1000 [=====>........................] - ETA: 7s - loss: 0.0016 - mean_squared_error: 0.0016
 207/1000 [=====>........................] - ETA: 7s - loss: 0.0016 - mean_squared_error: 0.0016
 213/1000 [=====>........................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 219/1000 [=====>........................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 225/1000 [=====>........................] - ETA: 7s - loss: 0.0016 - mean_squared_error: 0.0016
 231/1000 [=====>........................] - ETA: 7s - loss: 0.0016 - mean_squared_error: 0.0016
 236/1000 [======>.......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 241/1000 [======>.......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 247/1000 [======>.......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 252/1000 [======>.......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 257/1000 [======>.......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 263/1000 [======>.......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 268/1000 [=======>......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 274/1000 [=======>......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 280/1000 [=======>......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 286/1000 [=======>......................] - ETA: 7s - loss: 0.0017 - mean_squared_error: 0.0017
 292/1000 [=======>......................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 298/1000 [=======>......................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 304/1000 [========>.....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 310/1000 [========>.....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 316/1000 [========>.....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 322/1000 [========>.....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 328/1000 [========>.....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 334/1000 [=========>....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 340/1000 [=========>....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 345/1000 [=========>....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 351/1000 [=========>....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 357/1000 [=========>....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 362/1000 [=========>....................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 367/1000 [==========>...................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 372/1000 [==========>...................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 378/1000 [==========>...................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 384/1000 [==========>...................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 390/1000 [==========>...................] - ETA: 6s - loss: 0.0017 - mean_squared_error: 0.0017
 396/1000 [==========>...................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 402/1000 [===========>..................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 408/1000 [===========>..................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 414/1000 [===========>..................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 420/1000 [===========>..................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 426/1000 [===========>..................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 432/1000 [===========>..................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 438/1000 [============>.................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 444/1000 [============>.................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 450/1000 [============>.................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 456/1000 [============>.................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 462/1000 [============>.................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 468/1000 [=============>................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 474/1000 [=============>................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 480/1000 [=============>................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 486/1000 [=============>................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 491/1000 [=============>................] - ETA: 5s - loss: 0.0017 - mean_squared_error: 0.0017
 497/1000 [=============>................] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 503/1000 [==============>...............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 508/1000 [==============>...............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 513/1000 [==============>...............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 519/1000 [==============>...............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 525/1000 [==============>...............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 530/1000 [==============>...............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 536/1000 [===============>..............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 542/1000 [===============>..............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 548/1000 [===============>..............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 554/1000 [===============>..............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 560/1000 [===============>..............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 566/1000 [===============>..............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 572/1000 [================>.............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 578/1000 [================>.............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 584/1000 [================>.............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 590/1000 [================>.............] - ETA: 4s - loss: 0.0017 - mean_squared_error: 0.0017
 596/1000 [================>.............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 602/1000 [=================>............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 608/1000 [=================>............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 613/1000 [=================>............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 619/1000 [=================>............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 625/1000 [=================>............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 631/1000 [=================>............] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 637/1000 [==================>...........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 643/1000 [==================>...........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 649/1000 [==================>...........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 655/1000 [==================>...........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 661/1000 [==================>...........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 667/1000 [===================>..........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 673/1000 [===================>..........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 679/1000 [===================>..........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 685/1000 [===================>..........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 691/1000 [===================>..........] - ETA: 3s - loss: 0.0017 - mean_squared_error: 0.0017
 697/1000 [===================>..........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 703/1000 [====================>.........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 708/1000 [====================>.........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 714/1000 [====================>.........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 720/1000 [====================>.........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 726/1000 [====================>.........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 732/1000 [====================>.........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 738/1000 [=====================>........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 744/1000 [=====================>........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 750/1000 [=====================>........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 756/1000 [=====================>........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 762/1000 [=====================>........] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 768/1000 [======================>.......] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 774/1000 [======================>.......] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 780/1000 [======================>.......] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 786/1000 [======================>.......] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 792/1000 [======================>.......] - ETA: 2s - loss: 0.0017 - mean_squared_error: 0.0017
 797/1000 [======================>.......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 803/1000 [=======================>......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 809/1000 [=======================>......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 815/1000 [=======================>......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 821/1000 [=======================>......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 827/1000 [=======================>......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 833/1000 [=======================>......] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 839/1000 [========================>.....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 845/1000 [========================>.....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 851/1000 [========================>.....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 857/1000 [========================>.....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 863/1000 [========================>.....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 869/1000 [=========================>....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 875/1000 [=========================>....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 881/1000 [=========================>....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 887/1000 [=========================>....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 893/1000 [=========================>....] - ETA: 1s - loss: 0.0017 - mean_squared_error: 0.0017
 899/1000 [=========================>....] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 905/1000 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 911/1000 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 917/1000 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 923/1000 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 929/1000 [==========================>...] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 935/1000 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 941/1000 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 946/1000 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 952/1000 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 957/1000 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 962/1000 [===========================>..] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 968/1000 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 974/1000 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 980/1000 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 986/1000 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 992/1000 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
 998/1000 [============================>.] - ETA: 0s - loss: 0.0017 - mean_squared_error: 0.0017
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0017 - mean_squared_error: 0.0017 - val_loss: 0.0017 - val_mean_squared_error: 0.0017
Epoch 7/50

   1/1000 [..............................] - ETA: 10s - loss: 0.0015 - mean_squared_error: 0.0015
   6/1000 [..............................] - ETA: 10s - loss: 0.0018 - mean_squared_error: 0.0018
  11/1000 [..............................] - ETA: 10s - loss: 0.0018 - mean_squared_error: 0.0018
  16/1000 [..............................] - ETA: 10s - loss: 0.0019 - mean_squared_error: 0.0019
  22/1000 [..............................] - ETA: 9s - loss: 0.0018 - mean_squared_error: 0.0018 
