Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 dropout (Dropout)           (None, 62, 62, 64)        0         
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 1:40:14 - loss: 0.0314 - accuracy: 0.0000e+00
117/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 8.0128e-04
121/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 7.7479e-04
125/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 7.5000e-04
129/563 [=====>........................] - ETA: 6s - loss: 0.0330 - accuracy: 7.2674e-04
133/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 9.3985e-04
137/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0011    
141/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0011
145/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0011
149/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0010
153/563 [=======>......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0010
157/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 9.9522e-04
161/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0012    
165/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
169/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
173/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 0.0011
177/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
181/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0010
185/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0010
189/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.9206e-04
193/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.7150e-04
197/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.5178e-04
201/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.3284e-04
205/563 [=========>....................] - ETA: 4s - loss: 0.0329 - accuracy: 9.1463e-04
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 8.9713e-04
213/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 8.8028e-04
217/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 8.6406e-04
221/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 8.4842e-04
225/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 8.3333e-04
229/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 8.1878e-04
233/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 8.0472e-04
237/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 7.9114e-04
241/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0010    
245/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0010
249/563 [============>.................] - ETA: 4s - loss: 0.0330 - accuracy: 0.0010
253/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 9.8814e-04
257/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 9.7276e-04
261/563 [============>.................] - ETA: 4s - loss: 0.0329 - accuracy: 9.5785e-04
265/563 [=============>................] - ETA: 4s - loss: 0.0329 - accuracy: 9.4340e-04
269/563 [=============>................] - ETA: 4s - loss: 0.0329 - accuracy: 9.2937e-04
273/563 [=============>................] - ETA: 4s - loss: 0.0329 - accuracy: 9.1575e-04
277/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 9.0253e-04
281/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 8.8968e-04
285/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 8.7719e-04
289/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 8.6505e-04
293/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 8.5324e-04
297/563 [==============>...............] - ETA: 3s - loss: 0.0328 - accuracy: 8.4175e-04
301/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 8.3056e-04
305/563 [===============>..............] - ETA: 3s - loss: 0.0328 - accuracy: 8.1967e-04
309/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 8.0906e-04
313/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 7.9872e-04
317/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 7.8864e-04
321/563 [================>.............] - ETA: 3s - loss: 0.0329 - accuracy: 7.7882e-04
325/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 7.6923e-04
329/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 8.5486e-04
333/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 8.4459e-04
337/563 [================>.............] - ETA: 3s - loss: 0.0328 - accuracy: 8.3457e-04
341/563 [=================>............] - ETA: 3s - loss: 0.0328 - accuracy: 8.2478e-04
345/563 [=================>............] - ETA: 3s - loss: 0.0329 - accuracy: 8.1522e-04
349/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 8.0587e-04
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 7.9674e-04
357/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 7.8782e-04
361/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 7.7909e-04
365/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 7.7055e-04
369/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 7.6220e-04
373/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 7.5402e-04
377/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 7.4602e-04
381/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 7.3819e-04
385/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 7.3052e-04
389/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 8.0334e-04
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 7.9517e-04
397/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 7.8715e-04
401/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 7.7930e-04
405/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 7.7160e-04
409/563 [====================>.........] - ETA: 2s - loss: 0.0329 - accuracy: 7.6406e-04
413/563 [=====================>........] - ETA: 2s - loss: 0.0329 - accuracy: 7.5666e-04
417/563 [=====================>........] - ETA: 2s - loss: 0.0329 - accuracy: 7.4940e-04
421/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 7.4228e-04
425/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 7.3529e-04
429/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 7.2844e-04
433/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 7.2171e-04
437/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 7.1510e-04
441/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 7.0862e-04
445/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 7.0225e-04
449/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 6.9599e-04
453/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 6.8985e-04
457/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 6.8381e-04
461/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 6.7787e-04
465/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 6.7204e-04
469/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 6.6631e-04
473/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 6.6068e-04
477/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 6.5514e-04
481/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 6.4969e-04
485/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 6.4433e-04
489/563 [=========================>....] - ETA: 1s - loss: 0.0329 - accuracy: 6.3906e-04
493/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 6.9726e-04
497/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.1740e-04
501/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.1088e-04
505/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 8.6634e-04
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 8.5953e-04
513/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 8.5283e-04
517/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 9.0667e-04
521/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 8.9971e-04
525/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 8.9286e-04
529/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 8.8611e-04
533/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 8.7946e-04
537/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 8.7291e-04
541/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 8.6645e-04
545/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 8.6009e-04
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 8.5383e-04
553/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 8.4765e-04
557/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 8.4156e-04
561/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 8.3556e-04
563/563 [==============================] - 9s 16ms/step - loss: 0.0329 - accuracy: 8.3333e-04 - val_loss: 0.2660 - val_accuracy: 0.0538
Epoch 12/50

  1/563 [..............................] - ETA: 8s - loss: 0.0333 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0310 - accuracy: 0.0000e+00
  9/563 [..............................] - ETA: 7s - loss: 0.0318 - accuracy: 0.0000e+00
 13/563 [..............................] - ETA: 7s - loss: 0.0324 - accuracy: 0.0000e+00
 17/563 [..............................] - ETA: 7s - loss: 0.0327 - accuracy: 0.0000e+00
 21/563 [>.............................] - ETA: 7s - loss: 0.0329 - accuracy: 0.0000e+00
 25/563 [>.............................] - ETA: 7s - loss: 0.0329 - accuracy: 0.0000e+00
 29/563 [>.............................] - ETA: 7s - loss: 0.0328 - accuracy: 0.0000e+00
 33/563 [>.............................] - ETA: 7s - loss: 0.0328 - accuracy: 0.0000e+00
 37/563 [>.............................] - ETA: 7s - loss: 0.0328 - accuracy: 0.0000e+00
 41/563 [=>............................] - ETA: 7s - loss: 0.0330 - accuracy: 7.6220e-04
 45/563 [=>............................] - ETA: 7s - loss: 0.0328 - accuracy: 0.0014    
 49/563 [=>............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0013
 53/563 [=>............................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0018
 57/563 [==>...........................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0027
 61/563 [==>...........................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0026
 65/563 [==>...........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0024
 69/563 [==>...........................] - ETA: 6s - loss: 0.0333 - accuracy: 0.0023
 73/563 [==>...........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0021
 77/563 [===>..........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0020
 81/563 [===>..........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0019
 85/563 [===>..........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0018
 89/563 [===>..........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0018
 93/563 [===>..........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0017
 97/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0016
101/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0015
105/563 [====>.........................] - ETA: 6s - loss: 0.0332 - accuracy: 0.0015
109/563 [====>.........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0014
113/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0014
117/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0013
121/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0013
125/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0012
129/563 [=====>........................] - ETA: 6s - loss: 0.0331 - accuracy: 0.0012
133/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0012
137/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
141/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0011
145/563 [======>.......................] - ETA: 5s - loss: 0.0331 - accuracy: 0.0011
149/563 [======>.......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0010
153/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0010
157/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 9.9522e-04
161/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 9.7050e-04
165/563 [=======>......................] - ETA: 5s - loss: 0.0330 - accuracy: 9.4697e-04
169/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 9.2456e-04
173/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 9.0318e-04
177/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 8.8277e-04
181/563 [========>.....................] - ETA: 5s - loss: 0.0329 - accuracy: 8.6326e-04
185/563 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.0010    
189/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.9206e-04
193/563 [=========>....................] - ETA: 5s - loss: 0.0330 - accuracy: 9.7150e-04
197/563 [=========>....................] - ETA: 5s - loss: 0.0329 - accuracy: 9.5178e-04
201/563 [=========>....................] - ETA: 5s - loss: 0.0329 - accuracy: 9.3284e-04
205/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 9.1463e-04
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 8.9713e-04
213/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 8.8028e-04
217/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 8.6406e-04
221/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 8.4842e-04
225/563 [==========>...................] - ETA: 4s - loss: 0.0329 - accuracy: 8.3333e-04
229/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 9.5524e-04
233/563 [===========>..................] - ETA: 4s - loss: 0.0329 - accuracy: 9.3884e-04
237/563 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 9.2300e-04
241/563 [===========>..................] - ETA: 4s - loss: 0.0358 - accuracy: 9.0768e-04
245/563 [============>.................] - ETA: 4s - loss: 0.0373 - accuracy: 8.9286e-04
249/563 [============>.................] - ETA: 4s - loss: 0.0373 - accuracy: 0.0011    
253/563 [============>.................] - ETA: 4s - loss: 0.0375 - accuracy: 0.0011
257/563 [============>.................] - ETA: 4s - loss: 0.0375 - accuracy: 0.0011
261/563 [============>.................] - ETA: 4s - loss: 0.0374 - accuracy: 0.0011
265/563 [=============>................] - ETA: 4s - loss: 0.0374 - accuracy: 0.0011
269/563 [=============>................] - ETA: 4s - loss: 0.0373 - accuracy: 0.0010
273/563 [=============>................] - ETA: 4s - loss: 0.0372 - accuracy: 0.0011
277/563 [=============>................] - ETA: 3s - loss: 0.0372 - accuracy: 0.0012
281/563 [=============>................] - ETA: 3s - loss: 0.0371 - accuracy: 0.0012
285/563 [==============>...............] - ETA: 3s - loss: 0.0371 - accuracy: 0.0012
289/563 [==============>...............] - ETA: 3s - loss: 0.0370 - accuracy: 0.0012
293/563 [==============>...............] - ETA: 3s - loss: 0.0369 - accuracy: 0.0013
297/563 [==============>...............] - ETA: 3s - loss: 0.0369 - accuracy: 0.0014
301/563 [===============>..............] - ETA: 3s - loss: 0.0369 - accuracy: 0.0013
305/563 [===============>..............] - ETA: 3s - loss: 0.0368 - accuracy: 0.0013
309/563 [===============>..............] - ETA: 3s - loss: 0.0368 - accuracy: 0.0014
313/563 [===============>..............] - ETA: 3s - loss: 0.0368 - accuracy: 0.0015
317/563 [===============>..............] - ETA: 3s - loss: 0.0368 - accuracy: 0.0015
321/563 [================>.............] - ETA: 3s - loss: 0.0367 - accuracy: 0.0015
325/563 [================>.............] - ETA: 3s - loss: 0.0367 - accuracy: 0.0016
329/563 [================>.............] - ETA: 3s - loss: 0.0366 - accuracy: 0.0016
333/563 [================>.............] - ETA: 3s - loss: 0.0365 - accuracy: 0.0016
337/563 [================>.............] - ETA: 3s - loss: 0.0365 - accuracy: 0.0016
341/563 [=================>............] - ETA: 3s - loss: 0.0364 - accuracy: 0.0016
345/563 [=================>............] - ETA: 3s - loss: 0.0364 - accuracy: 0.0017
349/563 [=================>............] - ETA: 2s - loss: 0.0363 - accuracy: 0.0019
353/563 [=================>............] - ETA: 2s - loss: 0.0363 - accuracy: 0.0019
357/563 [==================>...........] - ETA: 2s - loss: 0.0363 - accuracy: 0.0020
361/563 [==================>...........] - ETA: 2s - loss: 0.0362 - accuracy: 0.0020
365/563 [==================>...........] - ETA: 2s - loss: 0.0362 - accuracy: 0.0020
369/563 [==================>...........] - ETA: 2s - loss: 0.0362 - accuracy: 0.0019
373/563 [==================>...........] - ETA: 2s - loss: 0.0361 - accuracy: 0.0019
377/563 [===================>..........] - ETA: 2s - loss: 0.0361 - accuracy: 0.0020
381/563 [===================>..........] - ETA: 2s - loss: 0.0361 - accuracy: 0.0020
385/563 [===================>..........] - ETA: 2s - loss: 0.0360 - accuracy: 0.0019
389/563 [===================>..........] - ETA: 2s - loss: 0.0360 - accuracy: 0.0019
393/563 [===================>..........] - ETA: 2s - loss: 0.0360 - accuracy: 0.0019
397/563 [====================>.........] - ETA: 2s - loss: 0.0359 - accuracy: 0.0019
401/563 [====================>.........] - ETA: 2s - loss: 0.0359 - accuracy: 0.0019
405/563 [====================>.........] - ETA: 2s - loss: 0.0358 - accuracy: 0.0019
409/563 [====================>.........] - ETA: 2s - loss: 0.0358 - accuracy: 0.0018
413/563 [=====================>........] - ETA: 2s - loss: 0.0358 - accuracy: 0.0018
417/563 [=====================>........] - ETA: 2s - loss: 0.0358 - accuracy: 0.0018
421/563 [=====================>........] - ETA: 1s - loss: 0.0357 - accuracy: 0.0019
425/563 [=====================>........] - ETA: 1s - loss: 0.0357 - accuracy: 0.0018
429/563 [=====================>........] - ETA: 1s - loss: 0.0357 - accuracy: 0.0018
433/563 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.0018
437/563 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.0018
441/563 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.0018
445/563 [======================>.......] - ETA: 1s - loss: 0.0355 - accuracy: 0.0018
449/563 [======================>.......] - ETA: 1s - loss: 0.0355 - accuracy: 0.0018
453/563 [=======================>......] - ETA: 1s - loss: 0.0355 - accuracy: 0.0018
457/563 [=======================>......] - ETA: 1s - loss: 0.0355 - accuracy: 0.0018
461/563 [=======================>......] - ETA: 1s - loss: 0.0355 - accuracy: 0.0018
465/563 [=======================>......] - ETA: 1s - loss: 0.0354 - accuracy: 0.0017
469/563 [=======================>......] - ETA: 1s - loss: 0.0354 - accuracy: 0.0017
473/563 [========================>.....] - ETA: 1s - loss: 0.0354 - accuracy: 0.0017
477/563 [========================>.....] - ETA: 1s - loss: 0.0354 - accuracy: 0.0018
481/563 [========================>.....] - ETA: 1s - loss: 0.0353 - accuracy: 0.0018
485/563 [========================>.....] - ETA: 1s - loss: 0.0353 - accuracy: 0.0017
489/563 [=========================>....] - ETA: 1s - loss: 0.0353 - accuracy: 0.0019
493/563 [=========================>....] - ETA: 0s - loss: 0.0353 - accuracy: 0.0018
497/563 [=========================>....] - ETA: 0s - loss: 0.0353 - accuracy: 0.0018
501/563 [=========================>....] - ETA: 0s - loss: 0.0353 - accuracy: 0.0018
505/563 [=========================>....] - ETA: 0s - loss: 0.0352 - accuracy: 0.0018
509/563 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.0018
513/563 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.0019
517/563 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.0019
521/563 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.0019
525/563 [==========================>...] - ETA: 0s - loss: 0.0352 - accuracy: 0.0020
529/563 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.0019
533/563 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.0020
537/563 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.0020
541/563 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.0020
545/563 [============================>.] - ETA: 0s - loss: 0.0350 - accuracy: 0.0020
549/563 [============================>.] - ETA: 0s - loss: 0.0350 - accuracy: 0.0020
553/563 [============================>.] - ETA: 0s - loss: 0.0350 - accuracy: 0.0020
557/563 [============================>.] - ETA: 0s - loss: 0.0350 - accuracy: 0.0020
561/563 [============================>.] - ETA: 0s - loss: 0.0350 - accuracy: 0.0019
563/563 [==============================] - 9s 15ms/step - loss: 0.0350 - accuracy: 0.0019 - val_loss: 0.2764 - val_accuracy: 0.0018
Epoch 13/50

  1/563 [..............................] - ETA: 7s - loss: 0.0304 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0315 - accuracy: 0.0000e+00
  9/563 [..............................] - ETA: 7s - loss: 0.0319 - accuracy: 0.0000e+00
 13/563 [..............................] - ETA: 7s - loss: 0.0325 - accuracy: 0.0000e+00
 17/563 [..............................] - ETA: 7s - loss: 0.0327 - accuracy: 0.0000e+00
