Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
   1/1000 [..............................] - ETA: 2:57:18 - loss: 0.0431 - mean_squared_error: 0.0431
 696/1000 [===================>..........] - ETA: 3s - loss: 0.0035 - mean_squared_error: 0.0035
 701/1000 [====================>.........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 707/1000 [====================>.........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 712/1000 [====================>.........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 717/1000 [====================>.........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 723/1000 [====================>.........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 729/1000 [====================>.........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 735/1000 [=====================>........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 740/1000 [=====================>........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 745/1000 [=====================>........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 751/1000 [=====================>........] - ETA: 2s - loss: 0.0035 - mean_squared_error: 0.0035
 757/1000 [=====================>........] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 762/1000 [=====================>........] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 768/1000 [======================>.......] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 773/1000 [======================>.......] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 779/1000 [======================>.......] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 784/1000 [======================>.......] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 790/1000 [======================>.......] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 796/1000 [======================>.......] - ETA: 2s - loss: 0.0034 - mean_squared_error: 0.0034
 802/1000 [=======================>......] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 808/1000 [=======================>......] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 814/1000 [=======================>......] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 820/1000 [=======================>......] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 825/1000 [=======================>......] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 831/1000 [=======================>......] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 836/1000 [========================>.....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 841/1000 [========================>.....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 846/1000 [========================>.....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 852/1000 [========================>.....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 858/1000 [========================>.....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 864/1000 [========================>.....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 870/1000 [=========================>....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 876/1000 [=========================>....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 882/1000 [=========================>....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 888/1000 [=========================>....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 894/1000 [=========================>....] - ETA: 1s - loss: 0.0034 - mean_squared_error: 0.0034
 900/1000 [==========================>...] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 905/1000 [==========================>...] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 911/1000 [==========================>...] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 917/1000 [==========================>...] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 922/1000 [==========================>...] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 928/1000 [==========================>...] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 934/1000 [===========================>..] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 939/1000 [===========================>..] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 944/1000 [===========================>..] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 950/1000 [===========================>..] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 956/1000 [===========================>..] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 962/1000 [===========================>..] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 968/1000 [============================>.] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 974/1000 [============================>.] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 980/1000 [============================>.] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 986/1000 [============================>.] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 992/1000 [============================>.] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
 998/1000 [============================>.] - ETA: 0s - loss: 0.0034 - mean_squared_error: 0.0034
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0034 - mean_squared_error: 0.0034 - val_loss: 0.0033 - val_mean_squared_error: 0.0033
Epoch 5/50

   1/1000 [..............................] - ETA: 10s - loss: 0.0031 - mean_squared_error: 0.0031
   6/1000 [..............................] - ETA: 9s - loss: 0.0034 - mean_squared_error: 0.0034 
  12/1000 [..............................] - ETA: 9s - loss: 0.0033 - mean_squared_error: 0.0033
  17/1000 [..............................] - ETA: 9s - loss: 0.0032 - mean_squared_error: 0.0032
  22/1000 [..............................] - ETA: 9s - loss: 0.0030 - mean_squared_error: 0.0030
  27/1000 [..............................] - ETA: 9s - loss: 0.0030 - mean_squared_error: 0.0030
  32/1000 [..............................] - ETA: 9s - loss: 0.0030 - mean_squared_error: 0.0030
  38/1000 [>.............................] - ETA: 9s - loss: 0.0030 - mean_squared_error: 0.0030
  43/1000 [>.............................] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
  49/1000 [>.............................] - ETA: 9s - loss: 0.0030 - mean_squared_error: 0.0030
  55/1000 [>.............................] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
  61/1000 [>.............................] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
  67/1000 [=>............................] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
  73/1000 [=>............................] - ETA: 9s - loss: 0.0031 - mean_squared_error: 0.0031
  79/1000 [=>............................] - ETA: 9s - loss: 0.0032 - mean_squared_error: 0.0032
  84/1000 [=>............................] - ETA: 9s - loss: 0.0032 - mean_squared_error: 0.0032
  89/1000 [=>............................] - ETA: 9s - loss: 0.0032 - mean_squared_error: 0.0032
  95/1000 [=>............................] - ETA: 9s - loss: 0.0032 - mean_squared_error: 0.0032
 101/1000 [==>...........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 106/1000 [==>...........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 111/1000 [==>...........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 117/1000 [==>...........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 122/1000 [==>...........................] - ETA: 8s - loss: 0.0033 - mean_squared_error: 0.0033
 128/1000 [==>...........................] - ETA: 8s - loss: 0.0033 - mean_squared_error: 0.0033
 134/1000 [===>..........................] - ETA: 8s - loss: 0.0033 - mean_squared_error: 0.0033
 140/1000 [===>..........................] - ETA: 8s - loss: 0.0033 - mean_squared_error: 0.0033
 146/1000 [===>..........................] - ETA: 8s - loss: 0.0033 - mean_squared_error: 0.0033
 152/1000 [===>..........................] - ETA: 8s - loss: 0.0033 - mean_squared_error: 0.0033
 157/1000 [===>..........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 162/1000 [===>..........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 168/1000 [====>.........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 174/1000 [====>.........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 180/1000 [====>.........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 185/1000 [====>.........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 190/1000 [====>.........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 195/1000 [====>.........................] - ETA: 8s - loss: 0.0032 - mean_squared_error: 0.0032
 200/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 205/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 210/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 215/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 221/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 226/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 232/1000 [=====>........................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 237/1000 [======>.......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 242/1000 [======>.......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 248/1000 [======>.......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 254/1000 [======>.......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 259/1000 [======>.......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 265/1000 [======>.......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 271/1000 [=======>......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 277/1000 [=======>......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 283/1000 [=======>......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 288/1000 [=======>......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 294/1000 [=======>......................] - ETA: 7s - loss: 0.0033 - mean_squared_error: 0.0033
 300/1000 [========>.....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 306/1000 [========>.....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 312/1000 [========>.....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 317/1000 [========>.....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 322/1000 [========>.....................] - ETA: 6s - loss: 0.0034 - mean_squared_error: 0.0034
 327/1000 [========>.....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 333/1000 [========>.....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 339/1000 [=========>....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 345/1000 [=========>....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 351/1000 [=========>....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 357/1000 [=========>....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 362/1000 [=========>....................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 368/1000 [==========>...................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 374/1000 [==========>...................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 380/1000 [==========>...................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 385/1000 [==========>...................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 391/1000 [==========>...................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 396/1000 [==========>...................] - ETA: 6s - loss: 0.0033 - mean_squared_error: 0.0033
 402/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 407/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 412/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 417/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 422/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 427/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 433/1000 [===========>..................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 439/1000 [============>.................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 445/1000 [============>.................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 451/1000 [============>.................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 457/1000 [============>.................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 463/1000 [============>.................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 469/1000 [=============>................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 474/1000 [=============>................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 479/1000 [=============>................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 484/1000 [=============>................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 489/1000 [=============>................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 494/1000 [=============>................] - ETA: 5s - loss: 0.0033 - mean_squared_error: 0.0033
 499/1000 [=============>................] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 505/1000 [==============>...............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 511/1000 [==============>...............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 517/1000 [==============>...............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 523/1000 [==============>...............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 529/1000 [==============>...............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 535/1000 [===============>..............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 541/1000 [===============>..............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 547/1000 [===============>..............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 553/1000 [===============>..............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 559/1000 [===============>..............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 565/1000 [===============>..............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 571/1000 [================>.............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 576/1000 [================>.............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 582/1000 [================>.............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 588/1000 [================>.............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 594/1000 [================>.............] - ETA: 4s - loss: 0.0033 - mean_squared_error: 0.0033
 600/1000 [=================>............] - ETA: 3s - loss: 0.0033 - mean_squared_error: 0.0033
 606/1000 [=================>............] - ETA: 3s - loss: 0.0033 - mean_squared_error: 0.0033
 612/1000 [=================>............] - ETA: 3s - loss: 0.0033 - mean_squared_error: 0.0033
 617/1000 [=================>............] - ETA: 3s - loss: 0.0033 - mean_squared_error: 0.0033
 623/1000 [=================>............] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 629/1000 [=================>............] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 635/1000 [==================>...........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 641/1000 [==================>...........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 647/1000 [==================>...........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 652/1000 [==================>...........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 658/1000 [==================>...........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 664/1000 [==================>...........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 669/1000 [===================>..........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 675/1000 [===================>..........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 680/1000 [===================>..........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 686/1000 [===================>..........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 691/1000 [===================>..........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 697/1000 [===================>..........] - ETA: 3s - loss: 0.0032 - mean_squared_error: 0.0032
 702/1000 [====================>.........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 707/1000 [====================>.........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 713/1000 [====================>.........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 719/1000 [====================>.........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 725/1000 [====================>.........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 731/1000 [====================>.........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 736/1000 [=====================>........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 742/1000 [=====================>........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 748/1000 [=====================>........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 754/1000 [=====================>........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 760/1000 [=====================>........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 766/1000 [=====================>........] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 772/1000 [======================>.......] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 778/1000 [======================>.......] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 784/1000 [======================>.......] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 789/1000 [======================>.......] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 795/1000 [======================>.......] - ETA: 2s - loss: 0.0032 - mean_squared_error: 0.0032
 801/1000 [=======================>......] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 807/1000 [=======================>......] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 813/1000 [=======================>......] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 819/1000 [=======================>......] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 825/1000 [=======================>......] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 830/1000 [=======================>......] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 835/1000 [========================>.....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 840/1000 [========================>.....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 845/1000 [========================>.....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 851/1000 [========================>.....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 857/1000 [========================>.....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 863/1000 [========================>.....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 869/1000 [=========================>....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 875/1000 [=========================>....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 881/1000 [=========================>....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 887/1000 [=========================>....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 892/1000 [=========================>....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 897/1000 [=========================>....] - ETA: 1s - loss: 0.0032 - mean_squared_error: 0.0032
 903/1000 [==========================>...] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 909/1000 [==========================>...] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 915/1000 [==========================>...] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 920/1000 [==========================>...] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 925/1000 [==========================>...] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 930/1000 [==========================>...] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 936/1000 [===========================>..] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 942/1000 [===========================>..] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 948/1000 [===========================>..] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 954/1000 [===========================>..] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 959/1000 [===========================>..] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 965/1000 [===========================>..] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 971/1000 [============================>.] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 977/1000 [============================>.] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 983/1000 [============================>.] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 989/1000 [============================>.] - ETA: 0s - loss: 0.0032 - mean_squared_error: 0.0032
 994/1000 [============================>.] - ETA: 0s - loss: 0.0031 - mean_squared_error: 0.0031
1000/1000 [==============================] - ETA: 0s - loss: 0.0031 - mean_squared_error: 0.0031
1000/1000 [==============================] - 11s 11ms/step - loss: 0.0031 - mean_squared_error: 0.0031 - val_loss: 0.0032 - val_mean_squared_error: 0.0032
Epoch 6/50

