Model: "sequential_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_6 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 dense_24 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_6 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_6 (Flatten)         (None, 61504)             0         
                                                                 
 dense_25 (Dense)            (None, 128)               7872640   
                                                                 
 dense_26 (Dense)            (None, 64)                8256      
                                                                 
 dense_27 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50
  1/563 [..............................] - ETA: 4:59 - loss: 0.0489 - accuracy: 0.0312
345/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2351
350/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2354
355/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2351
360/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2343
365/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2350
370/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2351
375/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2351
380/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2361
385/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2360
390/563 [===================>..........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2354
395/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2362
400/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2366
405/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2360
410/563 [====================>.........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2352
415/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2348
419/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2347
424/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2348
429/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2344
434/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2342
439/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2339
444/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2337
449/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2340
454/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2332
459/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2339
464/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2344
469/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2344
474/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.2346
479/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2338
484/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2333
489/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2326
494/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2323
499/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2327
504/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2327
509/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2326
514/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2320
519/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2326
524/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2323
529/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2324
534/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2323
539/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2327
544/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2325
549/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2320
554/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2314
559/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2313
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2314 - val_loss: 0.0331 - val_accuracy: 0.2329
Epoch 12/50

  1/563 [..............................] - ETA: 6s - loss: 0.0308 - accuracy: 0.3750
  6/563 [..............................] - ETA: 6s - loss: 0.0309 - accuracy: 0.2969
 11/563 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.2386
 16/563 [..............................] - ETA: 6s - loss: 0.0323 - accuracy: 0.2285
 21/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2202
 25/563 [>.............................] - ETA: 6s - loss: 0.0326 - accuracy: 0.2175
 30/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.2167
 35/563 [>.............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.2223
 40/563 [=>............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2250
 45/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.2264
 50/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.2250
 55/563 [=>............................] - ETA: 6s - loss: 0.0328 - accuracy: 0.2267
 60/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2276
 65/563 [==>...........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2260
 70/563 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2250
 75/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2221
 80/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2230
 85/563 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2254
 90/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2250
 95/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2273
100/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2272
105/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2274
110/563 [====>.........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2278
114/563 [=====>........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2275
119/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2303
124/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2306
129/563 [=====>........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2294
134/563 [======>.......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2281
139/563 [======>.......................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2280
144/563 [======>.......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2272
149/563 [======>.......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.2278
154/563 [=======>......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.2277
159/563 [=======>......................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2292
164/563 [=======>......................] - ETA: 4s - loss: 0.0325 - accuracy: 0.2290
169/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2293
174/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2284
179/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2289
183/563 [========>.....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2300
188/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2304
193/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2312
197/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2319
202/563 [=========>....................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2310
207/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2307
212/563 [==========>...................] - ETA: 4s - loss: 0.0326 - accuracy: 0.2314
217/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2311
222/563 [==========>...................] - ETA: 4s - loss: 0.0327 - accuracy: 0.2320
227/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2316
232/563 [===========>..................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2329
237/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2340
242/563 [===========>..................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2342
247/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2334
252/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2349
257/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2346
262/563 [============>.................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2333
267/563 [=============>................] - ETA: 3s - loss: 0.0328 - accuracy: 0.2336
272/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2344
276/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2343
281/563 [=============>................] - ETA: 3s - loss: 0.0327 - accuracy: 0.2342
286/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2348
291/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2351
296/563 [==============>...............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2357
301/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2365
306/563 [===============>..............] - ETA: 3s - loss: 0.0327 - accuracy: 0.2361
311/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2362
316/563 [===============>..............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2358
321/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2349
326/563 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2350
331/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2343
336/563 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2341
341/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2337
346/563 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.2334
351/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2337
356/563 [=================>............] - ETA: 2s - loss: 0.0328 - accuracy: 0.2341
361/563 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.2347
366/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2355
370/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2354
375/563 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2345
380/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2344
385/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2344
390/563 [===================>..........] - ETA: 2s - loss: 0.0328 - accuracy: 0.2350
395/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2343
400/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2342
405/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2337
410/563 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2335
415/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2336
420/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2327
425/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2326
430/563 [=====================>........] - ETA: 1s - loss: 0.0328 - accuracy: 0.2328
435/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2324
440/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2331
445/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2335
450/563 [======================>.......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2328
455/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2334
459/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2327
464/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2328
469/563 [=======================>......] - ETA: 1s - loss: 0.0328 - accuracy: 0.2329
474/563 [========================>.....] - ETA: 1s - loss: 0.0328 - accuracy: 0.2330
479/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2331
484/563 [========================>.....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2331
489/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2331
494/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2324
499/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2324
504/563 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.2324
509/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2321
514/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2317
519/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2311
524/563 [==========================>...] - ETA: 0s - loss: 0.0328 - accuracy: 0.2314
529/563 [===========================>..] - ETA: 0s - loss: 0.0328 - accuracy: 0.2311
534/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2314
539/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2319
543/563 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.2313
548/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2314
553/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2315
558/563 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.2322
563/563 [==============================] - ETA: 0s - loss: 0.0329 - accuracy: 0.2324
563/563 [==============================] - 7s 13ms/step - loss: 0.0329 - accuracy: 0.2324 - val_loss: 0.0331 - val_accuracy: 0.2320
Epoch 13/50

  1/563 [..............................] - ETA: 6s - loss: 0.0318 - accuracy: 0.2812
  5/563 [..............................] - ETA: 7s - loss: 0.0333 - accuracy: 0.2375
 10/563 [..............................] - ETA: 6s - loss: 0.0335 - accuracy: 0.2531
 15/563 [..............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.2375
 20/563 [>.............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.2453
 25/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2488
 30/563 [>.............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2469
 35/563 [>.............................] - ETA: 6s - loss: 0.0327 - accuracy: 0.2420
 40/563 [=>............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2391
 45/563 [=>............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2375
 50/563 [=>............................] - ETA: 6s - loss: 0.0324 - accuracy: 0.2394
 55/563 [=>............................] - ETA: 6s - loss: 0.0325 - accuracy: 0.2403
 60/563 [==>...........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.2422
 65/563 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.2409
 70/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2393
 75/563 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2383
 80/563 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.2402
 85/563 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2401
 90/563 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2427
 95/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2411
100/563 [====>.........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2419
105/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2411
110/563 [====>.........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.2381
115/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2383
120/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2367
125/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2350
130/563 [=====>........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2380
135/563 [======>.......................] - ETA: 5s - loss: 0.0329 - accuracy: 0.2375
140/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2368
145/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2379
150/563 [======>.......................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2375
155/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2383
160/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2389
165/563 [=======>......................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2377
170/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2373
175/563 [========>.....................] - ETA: 4s - loss: 0.0328 - accuracy: 0.2364
179/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2371
184/563 [========>.....................] - ETA: 4s - loss: 0.0329 - accuracy: 0.2371
189/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2384
194/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2381
199/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2384
204/563 [=========>....................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2396
209/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2389
214/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2383
219/563 [==========>...................] - ETA: 4s - loss: 0.0330 - accuracy: 0.2386
224/563 [==========>...................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2387
229/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2387
234/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2381
239/563 [===========>..................] - ETA: 3s - loss: 0.0330 - accuracy: 0.2380
244/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2369
249/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2359
254/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2361
259/563 [============>.................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2361
264/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2358
269/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2356
274/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2359
279/563 [=============>................] - ETA: 3s - loss: 0.0329 - accuracy: 0.2354
284/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.2350
289/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.2351
294/563 [==============>...............] - ETA: 3s - loss: 0.0329 - accuracy: 0.2341
299/563 [==============>...............] - ETA: 3s - loss: 0.0330 - accuracy: 0.2341
304/563 [===============>..............] - ETA: 3s - loss: 0.0329 - accuracy: 0.2345
309/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2352
314/563 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2343
319/563 [===============>..............] - ETA: 2s - loss: 0.0330 - accuracy: 0.2341
324/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2345
329/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2350
334/563 [================>.............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2348
339/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2349
344/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2345
349/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2343
353/563 [=================>............] - ETA: 2s - loss: 0.0329 - accuracy: 0.2342
358/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2345
363/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2346
368/563 [==================>...........] - ETA: 2s - loss: 0.0330 - accuracy: 0.2350
373/563 [==================>...........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2349
378/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2354
383/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2346
388/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2343
393/563 [===================>..........] - ETA: 2s - loss: 0.0329 - accuracy: 0.2339
398/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2335
403/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2335
408/563 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2336
413/563 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.2335
418/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2330
423/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2331
428/563 [=====================>........] - ETA: 1s - loss: 0.0329 - accuracy: 0.2325
433/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2324
438/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2333
443/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2332
448/563 [======================>.......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2331
453/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2327
458/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2324
463/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2323
468/563 [=======================>......] - ETA: 1s - loss: 0.0329 - accuracy: 0.2327
473/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.2325
478/563 [========================>.....] - ETA: 1s - loss: 0.0329 - accuracy: 0.2326
483/563 [========================>.....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2321
488/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2321
493/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2319
498/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2321
503/563 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.2317
508/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2312
513/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2311
518/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2312
523/563 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.2314
